Address,Shelter Number,Protection Level,Area,Capacity,Operator
3 Nachshon St.,678,Highest,40​,32,"Emergency and Security Division, Jerusalem Municipality"
8 Efrayim St.,681,,100,80,"Emergency and Security Division, Jerusalem Municipality"
14 Reuven St.,682 - Temporarily Inactive,,135,108,"Emergency and Security Division, Jerusalem Municipality"
54 Hebron Rd.,683,,170,136,"Emergency and Security Division, Jerusalem Municipality"
6 Esther HaMalka St.,684,,295,236,"Emergency and Security Division, Jerusalem Municipality"
6 Mordechai HaYehudi St.,685 - Temporarily Inactive,,200,160,"Emergency and Security Division, Jerusalem Municipality"
13 Shimshon St.,823​ - Temporarily Inactive,,130,104,"Emergency and Security Division, Jerusalem Municipality"
27 Menashe St.,836,,100,80,"Emergency and Security Division, Jerusalem Municipality"
22 ​Rivka St.,980,,100,80,"Emergency and Security Division, Jerusalem Municipality"
11 Ya'el St.,984,,160,128,"Emergency and Security Division, Jerusalem Municipality"
5 Kibbutz Galuyot St.,988​ - Temporarily Inactive,,140,112,"Society Division, Jerusalem Municipality"
3 Levi St.,995,,100,80,Baka Community Administration
7 Sha'arei Tora St.,742,,270,216,"Emergency and Security Division, Jerusalem Municipality"
39 Bayit VaGan St.,743,,115,92,"Emergency and Security Division, Jerusalem Municipality"
Ha-Banai St 4,744 - Temporarily Inactive,,170,136,"Emergency and Security Division, Jerusalem Municipality"
Ha-Banai St 30,745 - Temporarily Inactive,,170​,136,"Emergency and Security Division, Jerusalem Municipality"
14 Shimshon Polanski St.,613,Normal,280,224,"""Yad Eliezer"" association"
4 Yosef Karo St.,619 - Temporarily Inactive,Normal,80,64,"Emergency and Security Division, Jerusalem Municipality"
22 Sha'arei Shamayim St.,625,Normal,40,32,"Emergency and Security Division, Jerusalem Municipality"
22 Baruch Rapaport St.,626,Highest,100,80,Eshkolot Community Administration
8 Amelim St.,628,Highest,40,32,"Public library - ""Mosdei Olam"" organization"
25 Yoel St.,841,,100,80,"""Mosiyof"" synagogue"
22 Shimshon Polanski St.,908,,100,80,Bucharim Community Administration
44 Adoniyahu HaCohen St.,608,Highest,400,320,"Emergency and Security Division, Jerusalem Municipality"
Yisa Bracha St 23,609,Highest,250,200,"Emergency and Security Division, Jerusalem Municipality"
10 Aharon Fishel St.,610,Highest,40,32,"""Poteah Shearim"" organization"
11 Ben Tsiyon Gol St.,611,Highest,150,120,"Emergency and Security Division, Jerusalem Municipality"
27 Yehezkhel St.,620,Highest,50,40,"""Kfar Yeladim David"" organization"
Ovadya St 22,910,,100,80,"Karlin Hassidic community's ""Beit Bracha"""
2 Michel Pines St.,639,,250,200,"""Degel Yerushalayim"""
26 HaNevi'im St.,652,,40,32,"""United Hatzalah"" organization, Jerusalem"
38 HaGilboa St.,932,,100,80,Lev Ha'Ir Community Administration
5 HaRav Aviyada St.,973,,100,80,"Drama school, Youth Promotion Department, Education Division, Municipality of Jerusalem"
9 Shmuel Hanagid St.,974,,100,80,"Youth Promotion Department, Education Division, Jerusalem Municipality"
13 Strauss St.,985,,50,40,"""Helek MiMeni Bracha VeHesed"" organization (assistance to the needy)"
82 Homat HaTzalafim St.,903,,120,96,"Artists' studio, Ein Kerem Community Center"
10 Ruth St.,672,,150,120,"Emergency and Security Division, Jerusalem Municipality"
9 Bostanai St.,670,,140,112,"Emergency and Security Division, Jerusalem Municipality"
3 Malal St.,673,,114,91,"Emergency and Security Division, Jerusalem Municipality"
7 Bachar St.,674,,150,120,"Emergency and Security Division, Jerusalem Municipality"
6 Emile Zola St.,676,,100,80,"Emergency and Security Division, Jerusalem Municipality"
6 Wyndham Deedes St.,677,,290,232,"Emergency and Security Division, Jerusalem Municipality"
60 Emek Refaim St.,692,,250,200,"Emergency and Security Division, Jerusalem Municipality"
9 Yotam St.,693,,170,136,"Emergency and Security Division, Jerusalem Municipality"
27 Yehoshua Bin Nun St.,697,,160,128,"Emergency and Security Division, Jerusalem Municipality"
8 HaMelits St.,804,,100,80,"Emergency and Security Division, Jerusalem Municipality"
6 Aba Berdichev St.,998,,100,80,"Emergency and Security Division, Jerusalem Municipality"
1 Amatsiya St.,694,Highest,200,160,"Emergency and Security Division, Jerusalem Municipality"
2 Amatsiya St.,695,,250,200,Chabad synagogue
16 Shlomo Musayof St.,614,Highest,40,32,"""Hesdei Yehezkel VeMiriam"" volunteer center"
8 Hoshe'a St.,621,,100,80,"Emergency and Security Division, Jerusalem Municipality"
14 Zechariah HaRofeh St.,623,Highest,40,32,"MeTeiman Yavo"" yeshiva"
15 Avodat Yisrael St.,635,,,32,"Emergency and Security Division, Jerusalem Municipality"
18 Nahman MiBreslev St.,637,,100,80,"Emergency and Security Division, Jerusalem Municipality"
25 Tsfanya St.,830,,100,80,Bucharim Community Administration
7 HaZayit St.,904,,125,100,"Sanitation Division, Jerusalem Municipality"
52 David Shimoni St.,715,,180,144,"Emergency and Security Division, Jerusalem Municipality"
33 HaTayasim St.,949,,100,80,Ginot Ha'Ir Community Administration
27 Yisrael Najara St.,808,,100,80,Meitarim Community Administration
15 David Shimoni St.,700,Highest,85,67,"Emergency and Security Division, Jerusalem Municipality"
123 HaNurit St.,726,,350,280,"Emergency and Security Division, Jerusalem Municipality"
104 HaNurit St.,727,,120,148,"Emergency and Security Division, Jerusalem Municipality"
102 HaNurit St.,728 - Temporarily Inactive,,183,148,"Emergency and Security Division, Jerusalem Municipality"
9 HaRakefet St.,829,,100,32,"""Chai Tayeb"" synagogue"
70 Costa Rica St.,840,,100,32,"""Beit Chabad"" building"
13 Iceland St,901,,150,120,"""David Moshe"" synagogue"
29 HaNurit St.,902,,250,200,"Emergency and Security Division, Jerusalem Municipality"
1 HaNerd St.,905,,138,110,"""Ezra"" youth movement"
6 HaAmora'ïm St.,663,Highest,60,48,"Emergency and Security Division, Jerusalem Municipality"
5 Yohanan Ben Zakai St.,704,Highest,,160,"""Yerushachmat"""
5 Yohanan ben Zakai St.,704 A,Highest,360,160,"Emergency and Security Division, Jerusalem Municipality"
7 Ma'agalei Yavne St.,705,Highest,400,320,"Emergency and Security Division, Jerusalem Municipality"
22 Rashbag St.,707,Highest,,32,"Emergency and Security Division, Jerusalem Municipality"
5 Ben Tabai St.,709,Highest,160,128,"Emergency and Security Division, Jerusalem Municipality"
70 Yohanan ben Zakai St.,710 - Temporarily Inactive,Highest,160,128,"Emergency and Security Division, Jerusalem Municipality"
3 Kana'ei HaGalil St.,714,Highest,40,32,"Emergency and Security Division, Jerusalem Municipality"
6 Rabbi Tzadok St.,718,,120,96,Gonenim Community Administration
3 Dov Hoz St.,755,,100,80,"Culture Division, Municipality of Jerusalem"
1 San Martin St.,756,,100,80,"""Torah BeTziyon Tzedek"" youth movement"
5 HaShomer St.,757,,100,80,"Youth Advancement Department, Jerusalem Municipality"
21 Yordei HaSira St.,805,,370,296,"Emergency and Security Division, Jerusalem Municipality"
7 Yehoshua Ben Gamla St.,817,,,96,Ginot Ha'Ir Community Administration
31 Rashbag St.,824,,150,120,"Mikro Theater, Culture Division, Jerusalem Municipality"
24 Elazar Ben Yair St.,825,,150,120,"""Ariel"" youth movement"
10 HaRav Hasda St.,828,,100,80,boxing club
7 Dov Hoz St.,831,,150,120,"Keshet Arts, Culture Division, Jerusalem Municipality"
8 Bar Yochai St.,842,,174,139,synagogue for Israelis of Ethiopian origin
2 Bar Yochai St.,906,,100,80,"Gal Avraham"" synagogue"
7 Yitzhak Sadeh St.,965,,100,80,"""Havatzelet HaSharon"" synagogue"
7 Antignos St.,967,,100,80,"""Ariel"" movement"
16 Yossi Ben Yo'ezer St.,969,,100,80,"Society Division, Jerusalem Municipality"
41 Avraham Elmaliach St.,976,,50,40,organization of Israelis of Kurdish origin
27 Avraham Elmaliach St.,981,,50,40,"""Tzofim"", Society Division, Jerusalem Municipality"
38 Yohanan Ben Zakai St.,987,,100,80,"""Ohel Moshe"" synagogue"
29 Uruguay St.,721,,130,104,"Community Administration, Public Health Division, Jerusalem Municipality"
67 Avraham Stern St.,722 - Temporarily Inactive,,130,104,"Emergency and Security Division, Jerusalem Municipality"
51 Avraham Stern St.,723 - Temporarily Inactive,,130,104,"Emergency and Security Division, Jerusalem Municipality"
9 Volta Ilit St.,724,,90,72,"Emergency and Security Division, Jerusalem Municipality"
8 Chile St.,736,,200,160,Yuvalim Community Administration
32 Janus Korczak St.,737,,150,120,"""Mishkan Mordechai"" synagogue"
78 Anielewicz St.,738,,90,72,"""Bnei Akiva"" youth movement"
3 Schmorak St.,739,,90,72,"Emergency and Security Division, Jerusalem Municipality"
7 Yisrael Zangvil St.,740,,90,72,"Emergency and Security Division, Jerusalem Municipality"
5 Yisrael Zangvill St.,741,,90,72,"Emergency and Security Division, Jerusalem Municipality"
3 Volta Ilit St.,814,,130,104,Yuvalim Community Administration
3 Volta Ilit St.,814 A,,130,104,"""Beit HaKehilot"", Yuvalim Community Administration"
2 Aharon Rabinovich St.,815,,168,134,music institute
2 Aharon Rabinovich St.,815 A,,815 A,136,"""Yad Avi"" synagogue"
17 Sireni St.,947,Highest,100,80,"Culture Division, Jerusalem Municipality"
11 Yisrael Zangvill St.,963,,100,80,"""Siach Yisrael"" synagogue"
8 Meir Grunwald St.,964 - Temporarily Inactive,,,144,"Emergency and Security Division, Jerusalem Municipality"
10 Gordon St.,983,,100,80,"""Ezra"" youth movement"
2 Avraham Sharon St.,991,,100,80,"""Mithazkim LeBoreh Olam"" organization"
19 Etinger St.,992,,100,80,"Emergency and Security Division, Jerusalem Municipality"
3 Kleinman St.,993,,100,80,"Mashu-Mashu Theatre, Culture Division, Jerusalem Municipality"
7 Dahomey St.,729,,250,200,Ganim Community Administration
16 Colombia St.,731,,200,160,"Emergency and Security Division, Jerusalem Municipality"
7 Colombia St.,732,,160,128,"Emergency and Security Division, Jerusalem Municipality"
17 Iceland St.,734,,130,104,"Emergency and Security Division, Jerusalem Municipality"
17 Iceland St.,734 A,,170,136,"Emergency and Security Division, Jerusalem Municipality"
17 Henrietta Szold St.,803,,113,90,"""Darchei Hayim"" yeshiva (dining room)"
4 Mexico St.,827,,,80,"""Ariel"" youth movement"
2 Ha'ilui St.,748,,134,107,"Emergency and Security Division, Jerusalem Municipality"
23 Gat St.,977,,100,80,Meitarim Community Administration
13 HaRav Tzvi Yehuda St.,978,,100,80,Meitarim Community Administration
22 HaPalmach St.,667,,180,144,"Emergency and Security Division, Jerusalem Municipality"
15 HaRav Brodi St.,668,,170,136,"Emergency and Security Division, Jerusalem Municipality"
16 HaPalmach St.,971,,100,80,Ginot Ha'ir Community Administration
125 HaNurit St.,726 B,,120,96,"Emergency and Security Division, Jerusalem Municipality"
124 HaNurit St.,726 A,,120,80,"Emergency and Security Division, Jerusalem Municipality"
4 Eliyahu Mani St.,646,Highest,40,32,"Emergency and Security Division, Jerusalem Municipality"
15 Nahar Prat St.,648,,236,188,"Emergency and Security Division, Jerusalem Municipality"
24 Einayim LaMishpat St.,821,,120,96,Lev Ha'Ir Community Administration
28 Be'er Sheva St.,935,,170,136,community synagogue
17 Even Sapir St.,961,,100,80,"""Ariel"" youth movement"
7 Kdoshei Struma St.,813,,,96,"Youth Promotion Department, Jerusalem Municipality"
17 Lapidot St.,624 - Temporarily Inactive,Highest,40,32,"Emergency and Security Division, Jerusalem Municipality"
87 Me'a She'arim St.,632,,80,64,"Emergency and Security Division, Jerusalem Municipality"
6 Otsar HaSfarim St.,826,,150,120,"""Moreshet HaNahal"" yeshiva"
25 Kfar Nahum St.,641,,180,144,"""HaMeor Nativ Kodesh"" organization"
73 Malkei Israel St.,643,,400,320,"Emergency and Security Division, Jerusalem Municipality"
12 Gesher HaHaim St.,806 - Temporarily Inactive,,,152,"Emergency and Security Division, Jerusalem Municipality"
109 Rashi St.,812,,110,88,"Emergency and Security Division, Jerusalem Municipality"
14 Tashbatz St.,839,,100,80,"Emergency and Security Division, Jerusalem Municipality"
7 Yehuda HaMaccabi St.,909,,120,96,"Toar Gallery, Culture Division, Jerusalem Municipality"
42 Mekor Haim St.,706 - Temporarily Inactive,Highest,,36,"Emergency and Security Division, Jerusalem Municipality"
3 Mishmarot St.,653,Highest,40,32,"Emergency and Security Division, Jerusalem Municipality"
10 HaAyin Het St.,751,,,80,Musrara photography school
21 HaAyin Het St.,752,,100,80,Musrara photography school
16 Kheil HaHandasa St.,753,,100,80,Eshkolot Community Administration
21 Tsfat St.,657,,,400,"Society Division of Jerusalem Municipality, ""Ariel"" youth movement"
17 Neve Sha'anan St.,939,,100,80,"Koom-Koom Theatre, Culture Division, Jerusalem Municipality"
42 HaPalmach St.,669,Highest,130,104,
22 Kaf Tet BeNovember St.,671,,160,128,"Emergency and Security Division, Jerusalem Municipality"
3 Reish Lakish St.,696,,164,131,"Emergency and Security Division, Jerusalem Municipality"
12 Halafta St.,702,,380,304,"Emergency and Security Division, Jerusalem Municipality"
53 Yohanan Ben Zakai St.,703,,170,136,"""Zchut Avot"" synagogue"
15 Elazar HaModa'i St.,923 - Temporarily Inactive,,100,80,"Youth Advancement Department, Society Division, Jerusalem Municipality"
38 Hizkiyahu HaMelech St.,937,,100,80,"Youth Promotion Department, Education Division, Jerusalem Municipality"
13 Ibn Ezra St.,658,,80,64,"Emergency and Security Division, Jerusalem Municipality"
15 Ibn Gabirol St.,659,,160,128,"Emergency and Security Division, Jerusalem Municipality"
9 Rashba St.,809,,90,72,"Emergency and Security Division, Jerusalem Municipality"
9 Ovadia MeBartenora St.,810,,150,120,"Emergency and Security Division, Jerusalem Municipality"
50 Azza St.,816,,120,96,"Holocaust survivors' organization, Jerusalem"
18 Arlozorov St.,835,,190,152,"Emergency and Security Division, Jerusalem Municipality"
26 AlHarizi St.,972,,100,80,"""Beit Yael"", Culture Division, Jerusalem Municipality"
1 Pnina St.,606,,80,64,"Emergency and Security Division, Jerusalem Municipality"
5 Zichron Ya'akov St.,750,,130,104,Romema Community Administration
38 HaMem Gimel St.,933,,100,80,"""Lev Malka"" organization"
15 Zichron Ya'akov St.,975 A,,50,40,"Emergency and Security Division, Jerusalem Municipality"
17 Zichron Ya'akov St.,975 B,,50,40,"""Drachei Miryam"" organization"
19 Zichron Ya'akov St.,975 C,,50,40,"""Lev Malka"" organization"
21 Zichron Ya'akov St.,975 D,,50,40,"Emergency and Security Division, Jerusalem Municipality"
10 Zichron Ya'akov St.,979,,100,80,"""Hanichei HaYeshivot Romema"" synagogue"
1 Gan Sanhedrin St.,601,Highest,,36,"""Mishkolitz"" institutions"
6 HaSanhedrin St.,602,Highest,100,80,"""Hasidei Morditz"" yeshiva"
10 HaRav Bloy St.,603,,120,96,"Emergency and Security Division, Jerusalem Municipality"
8 Shimon Hacham St.,604,,100,80,"Emergency and Security Division, Jerusalem Municipality"
2 Bar Ilan St.,605,,500,400,"Emergency and Security Division, Jerusalem Municipality"
61 Shmuel Hanavi St.,616,,,80,"Emergency and Security Division, Jerusalem Municipality"
3 Gmul St.,617,,40,32,"""Iyun Uvracha"" organization"
66 Shmuel HaNavi St.,618,,110,137,"""Ohalei Ya'akov"" synagogue"
19 Avinadav St.,957,,450,360,"""Agudat Or HaTzafon"" synagogue"
Shikunei Nuseiba,997 - Temporarily Inactive,,100,80,"Emergency and Security Division, Jerusalem Municipality"
19 Keren HaYesod St.,656,Highest,250,200,"Emergency and Security Division, Jerusalem Municipality"
7 Benjamin Disraeli St.,807,,115,92,"Emergency and Security Division, Jerusalem Municipality"
59 Hebron Rd.,679,,200,160,"Emergency and Security Division, Jerusalem Municipality"
18 Efrata St.,688,,200,160,"Emergency and Security Division, Jerusalem Municipality"
10 Ben Gavriel St.,689,,90,72,"Emergency and Security Division, Jerusalem Municipality"
12 Klausner St.,690 - Temporarily Inactive,,240,192,"Emergency and Security Division, Jerusalem Municipality"
93 Bethlehem Rd.,691,,440,352,"Emergency and Security Division, Jerusalem Municipality"
17 Shalom Yehuda St.,940,,100,80,"""Ezra"" youth movement"
8 Pri Hadash St.,928,,130,104,"""Or Leah"" organization"