Shelter No,Address,Full_Address,Geolocation,Label,Active?,Shelter Type,Area (Sqm),Capacity (People),Operator,All Data,Community Notes,Latitude,Longitude
678,3 Nachshon St.,"3 Nachshon St., Jerusalem, Israel","31.7652249, 35.2261714", 3 Nachshon St. (Most Protected),Yes,Most Protected,40​,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 3 Nachshon St.
Shelter No: 678
Active?: Yes
Shelter Type: Most Protected
Area: 40​
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7652249,35.2261714
681,8 Efrayim St.,"8 Efrayim St., Jerusalem, Israel","31.7593928, 35.2189683", 8 Efrayim St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 8 Efrayim St.
Shelter No: 681
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7593928,35.2189683
682,14 Reuven St.,"14 Reuven St., Jerusalem, Israel","31.7593263, 35.2188286",INACTIVE! 14 Reuven St. (Normal),No ⚠️,Inactive ⚠️,135,108.0,"Emergency and Security Division, Jerusalem Municipality","Address: 14 Reuven St.
Shelter No: 682
Active?: No ⚠️
Shelter Type: Normal
Area: 135
Capacity: 108.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7593263,35.2188286
683,54 Hebron Rd.,"54 Hebron Rd., Jerusalem, Israel","31.7598214, 35.22352619999999", 54 Hebron Rd. (Normal),Yes,Normal,170,136.0,"Emergency and Security Division, Jerusalem Municipality","Address: 54 Hebron Rd.
Shelter No: 683
Active?: Yes
Shelter Type: Normal
Area: 170
Capacity: 136.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7598214,35.22352619999999
684,6 Esther HaMalka St.,"6 Esther HaMalka St., Jerusalem, Israel","31.7591133, 35.2229651", 6 Esther HaMalka St. (Normal),Yes,Normal,295,236.0,"Emergency and Security Division, Jerusalem Municipality","Address: 6 Esther HaMalka St.
Shelter No: 684
Active?: Yes
Shelter Type: Normal
Area: 295
Capacity: 236.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7591133,35.2229651
685,6 Mordechai HaYehudi St.,"6 Mordechai HaYehudi St., Jerusalem, Israel","31.8117365, 35.22046",INACTIVE! 6 Mordechai HaYehudi St. (Normal),No ⚠️,Inactive ⚠️,200,160.0,"Emergency and Security Division, Jerusalem Municipality","Address: 6 Mordechai HaYehudi St.
Shelter No: 685
Active?: No ⚠️
Shelter Type: Normal
Area: 200
Capacity: 160.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.8117365,35.22046
823,13 Shimshon St.,"13 Shimshon St., Jerusalem, Israel","31.7607049, 35.2200216",INACTIVE! 13 Shimshon St. (Normal),No ⚠️,Inactive ⚠️,130,104.0,"Emergency and Security Division, Jerusalem Municipality","Address: 13 Shimshon St.
Shelter No: 823
Active?: No ⚠️
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7607049,35.2200216
836,27 Menashe St.,"27 Menashe St., Jerusalem, Israel","31.7594673, 35.2199033", 27 Menashe St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 27 Menashe St.
Shelter No: 836
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7594673,35.2199033
980,22 ​Rivka St.,"22 ​Rivka St., Jerusalem, Israel","31.755074, 35.220905", 22 ​Rivka St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 22 ​Rivka St.
Shelter No: 980
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.755074,35.220905
984,11 Ya'el St.,"11 Ya'el St., Jerusalem, Israel","31.7617068, 35.2212796", 11 Ya'el St. (Normal),Yes,Normal,160,128.0,"Emergency and Security Division, Jerusalem Municipality","Address: 11 Ya'el St.
Shelter No: 984
Active?: Yes
Shelter Type: Normal
Area: 160
Capacity: 128.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7617068,35.2212796
988,5 Kibbutz Galuyot St.,"5 Kibbutz Galuyot St., Jerusalem, Israel","31.755663, 35.2192529",⚠️5 Kibbutz Galuyot St. (Normal) ,No,Normal,140,112.0,"Society Division, Jerusalem Municipality","Address: 5 Kibbutz Galuyot St.
Shelter No: 988
Active?: No
Shelter Type: Normal
Area: 140
Capacity: 112.0
Operator: Society Division, Jerusalem Municipality",,31.755663,35.2192529
995,3 Levi St.,"3 Levi St., Jerusalem, Israel","31.7573404, 35.220897", 3 Levi St. (Normal),Yes,Normal,100,80.0,Baka Community Administration,"Address: 3 Levi St.
Shelter No: 995
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Baka Community Administration",,31.7573404,35.220897
742,7 Sha'arei Tora St.,"7 Sha'arei Tora St., Jerusalem, Israel","31.7658063, 35.18298", 7 Sha'arei Tora St. (Normal),Yes,Normal,270,216.0,"Emergency and Security Division, Jerusalem Municipality","Address: 7 Sha'arei Tora St.
Shelter No: 742
Active?: Yes
Shelter Type: Normal
Area: 270
Capacity: 216.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7658063,35.18298
743,39 Bayit VaGan St.,"39 Bayit VaGan St., Jerusalem, Israel","31.7691802, 35.1845249", 39 Bayit VaGan St. (Normal),Yes,Normal,115,92.0,"Emergency and Security Division, Jerusalem Municipality","Address: 39 Bayit VaGan St.
Shelter No: 743
Active?: Yes
Shelter Type: Normal
Area: 115
Capacity: 92.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7691802,35.1845249
744,Ha-Banai St 4,"Ha-Banai St 4, Jerusalem, Israel","31.7750135, 35.1904157",INACTIVE! Ha-Banai St 4 (Normal),No ⚠️,Inactive ⚠️,170,136.0,"Emergency and Security Division, Jerusalem Municipality","Address: Ha-Banai St 4
Shelter No: 744
Active?: No ⚠️
Shelter Type: Normal
Area: 170
Capacity: 136.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7750135,35.1904157
745,Ha-Banai St 30,"Ha-Banai St 30, Jerusalem, Israel","31.7774853, 35.1922716",INACTIVE! Ha-Banai St 30 (Normal),No ⚠️,Normal,170​,136.0,"Emergency and Security Division, Jerusalem Municipality","Address: Ha-Banai St 30
Shelter No: 745
Active?: No ⚠️
Shelter Type: Normal
Area: 170​
Capacity: 136.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7774853,35.1922716
613,14 Shimshon Polanski St.,"14 Shimshon Polanski St., Jerusalem, Israel","31.7923274, 35.222439", 14 Shimshon Polanski St. (Normal),Yes,Normal,280,224.0,"""Yad Eliezer"" association","Address: 14 Shimshon Polanski St.
Shelter No: 613
Active?: Yes
Shelter Type: Normal
Area: 280
Capacity: 224.0
Operator: ""Yad Eliezer"" association",,31.7923274,35.222439
619,4 Yosef Karo St.,"4 Yosef Karo St., Jerusalem, Israel","31.7908366, 35.2241123",INACTIVE! 4 Yosef Karo St. (Normal),No ⚠️,Inactive ⚠️,80,64.0,"Emergency and Security Division, Jerusalem Municipality","Address: 4 Yosef Karo St.
Shelter No: 619
Active?: No ⚠️
Shelter Type: Normal
Area: 80
Capacity: 64.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7908366,35.2241123
625,22 Sha'arei Shamayim St.,"22 Sha'arei Shamayim St., Jerusalem, Israel","31.788586, 35.2238283", 22 Sha'arei Shamayim St. (Normal),Yes,Normal,40,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 22 Sha'arei Shamayim St.
Shelter No: 625
Active?: Yes
Shelter Type: Normal
Area: 40
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.788586,35.2238283
626,22 Baruch Rapaport St.,"22 Baruch Rapaport St., Jerusalem, Israel","31.7892754, 35.2237141", 22 Baruch Rapaport St. (Most Protected),Yes,Most Protected,100,80.0,Eshkolot Community Administration,"Address: 22 Baruch Rapaport St.
Shelter No: 626
Active?: Yes
Shelter Type: Most Protected
Area: 100
Capacity: 80.0
Operator: Eshkolot Community Administration",,31.7892754,35.2237141
628,8 Amelim St.,"8 Amelim St., Jerusalem, Israel","31.788024, 35.22416860000001", 8 Amelim St. (Most Protected),Yes,Most Protected,40,32.0,"Public library - ""Mosdei Olam"" organization","Address: 8 Amelim St.
Shelter No: 628
Active?: Yes
Shelter Type: Most Protected
Area: 40
Capacity: 32.0
Operator: Public library - ""Mosdei Olam"" organization",,31.788024,35.22416860000001
841,25 Yoel St.,"25 Yoel St., Jerusalem, Israel","31.7910905, 35.2213935", 25 Yoel St. (Normal),Yes,Normal,100,80.0,"""Mosiyof"" synagogue","Address: 25 Yoel St.
Shelter No: 841
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Mosiyof"" synagogue",,31.7910905,35.2213935
908,22 Shimshon Polanski St.,"22 Shimshon Polanski St., Jerusalem, Israel","31.79186859999999, 35.2232357", 22 Shimshon Polanski St. (Normal),Yes,Normal,100,80.0,Bucharim Community Administration,"Address: 22 Shimshon Polanski St.
Shelter No: 908
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Bucharim Community Administration",,31.79186859999999,35.2232357
608,44 Adoniyahu HaCohen St.,"44 Adoniyahu HaCohen St., Jerusalem, Israel","31.793713, 35.217219", 44 Adoniyahu HaCohen St. (Most Protected),Yes,Most Protected,400,320.0,"Emergency and Security Division, Jerusalem Municipality","Address: 44 Adoniyahu HaCohen St.
Shelter No: 608
Active?: Yes
Shelter Type: Most Protected
Area: 400
Capacity: 320.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.793713,35.217219
609,Yisa Bracha St 23,"Yisa Bracha St 23, Jerusalem, Israel","31.7922354, 35.2176755", Yisa Bracha St 23 (Most Protected),Yes,Most Protected,250,200.0,"Emergency and Security Division, Jerusalem Municipality","Address: Yisa Bracha St 23
Shelter No: 609
Active?: Yes
Shelter Type: Most Protected
Area: 250
Capacity: 200.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7922354,35.2176755
610,10 Aharon Fishel St.,"10 Aharon Fishel St., Jerusalem, Israel","31.7924974, 35.218937", 10 Aharon Fishel St. (Normal),Yes,Normal,40,32.0,"""Poteah Shearim"" organization","Address: 10 Aharon Fishel St.
Shelter No: 610
Active?: Yes
Shelter Type: Normal
Area: 40
Capacity: 32.0
Operator: ""Poteah Shearim"" organization",,31.7924974,35.218937
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Most Protected),Yes,Most Protected,,,,,,31.768319,35.21371
611,11 Ben Tsiyon Gol St.,"11 Ben Tsiyon Gol St., Jerusalem, Israel","31.7931357, 35.2208882", 11 Ben Tsiyon Gol St. (Most Protected),Yes,Most Protected,150,120.0,"Emergency and Security Division, Jerusalem Municipality","Address: 11 Ben Tsiyon Gol St.
Shelter No: 611
Active?: Yes
Shelter Type: Most Protected
Area: 150
Capacity: 120.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7931357,35.2208882
612,16 Yoel St.,"16 Yoel St., Jerusalem, Israel","31.7898417, 35.2208909", 16 Yoel St. (Most Protected),Yes,Most Protected,50,40.0,Karlin Hasidic community,"Address: 16 Yoel St.
Shelter No: 612
Active?: Yes
Shelter Type: Most Protected
Area: 50
Capacity: 40.0
Operator: Karlin Hasidic community",,31.7898417,35.2208909
620,27 Yehezkhel St.,"27 Yehezkhel St., Jerusalem, Israel","31.7911551, 35.2196628", 27 Yehezkhel St. (Most Protected),Yes,Most Protected,50,40.0,"""Kfar Yeladim David"" organization","Address: 27 Yehezkhel St.
Shelter No: 620
Active?: Yes
Shelter Type: Most Protected
Area: 50
Capacity: 40.0
Operator: ""Kfar Yeladim David"" organization",,31.7911551,35.2196628
910,Ovadya St 22,"Ovadya St 22, Jerusalem, Israel","31.791622, 35.2148846", Ovadya St 22 (Normal),Yes,Normal,100,80.0,"Karlin Hassidic community's ""Beit Bracha""","Address: Ovadya St 22
Shelter No: 910
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Karlin Hassidic community's ""Beit Bracha""",,31.791622,35.2148846
639,2 Michel Pines St.,"2 Michel Pines St., Jerusalem, Israel","31.7864599, 35.2152906", 2 Michel Pines St. (Normal),Yes,Normal,250,200.0,"""Degel Yerushalayim""","Address: 2 Michel Pines St.
Shelter No: 639
Active?: Yes
Shelter Type: Normal
Area: 250
Capacity: 200.0
Operator: ""Degel Yerushalayim""",,31.7864599,35.2152906
652,26 HaNevi'im St.,"26 HaNevi'im St., Jerusalem, Israel","31.7839236, 35.2257588", 26 HaNevi'im St. (Normal),Yes,Normal,40,32.0,"""United Hatzalah"" organization, Jerusalem","Address: 26 HaNevi'im St.
Shelter No: 652
Active?: Yes
Shelter Type: Normal
Area: 40
Capacity: 32.0
Operator: ""United Hatzalah"" organization, Jerusalem",,31.7839236,35.2257588
932,38 HaGilboa St.,"38 HaGilboa St., Jerusalem, Israel","31.7830058, 35.212869", 38 HaGilboa St. (Normal),Yes,Normal,100,80.0,Lev Ha'Ir Community Administration,"Address: 38 HaGilboa St.
Shelter No: 932
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Lev Ha'Ir Community Administration",,31.7830058,35.212869
973,5 HaRav Aviyada St.,"5 HaRav Aviyada St., Jerusalem, Israel","31.787357, 35.196903", 5 HaRav Aviyada St. (Normal),Yes,Normal,100,80.0,"Drama school, Youth Promotion Department, Education Division, Municipality of Jerusalem","Address: 5 HaRav Aviyada St.
Shelter No: 973
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Drama school, Youth Promotion Department, Education Division, Municipality of Jerusalem",,31.787357,35.196903
974,9 Shmuel Hanagid St.,"9 Shmuel Hanagid St., Jerusalem, Israel","31.77967319999999, 35.2147312", 9 Shmuel Hanagid St. (Normal),Yes,Normal,100,80.0,"Youth Promotion Department, Education Division, Jerusalem Municipality","Address: 9 Shmuel Hanagid St.
Shelter No: 974
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Youth Promotion Department, Education Division, Jerusalem Municipality",,31.77967319999999,35.2147312
985,13 Strauss St.,"13 Strauss St., Jerusalem, Israel","31.78526159999999, 35.2187319", 13 Strauss St. (Normal),Yes,Normal,50,40.0,"""Helek MiMeni Bracha VeHesed"" organization (assistance to the needy)","Address: 13 Strauss St.
Shelter No: 985
Active?: Yes
Shelter Type: Normal
Area: 50
Capacity: 40.0
Operator: ""Helek MiMeni Bracha VeHesed"" organization (assistance to the needy)",,31.78526159999999,35.2187319
903,82 Homat HaTzalafim St.,"82 Homat HaTzalafim St., Jerusalem, Israel","31.768319, 35.21371", 82 Homat HaTzalafim St. (Normal),Yes,Normal,120,96.0,"Artists' studio, Ein Kerem Community Center","Address: 82 Homat HaTzalafim St.
Shelter No: 903
Active?: Yes
Shelter Type: Normal
Area: 120
Capacity: 96.0
Operator: Artists' studio, Ein Kerem Community Center",,31.768319,35.21371
672,10 Ruth St.,"10 Ruth St., Jerusalem, Israel","31.7648535, 35.2173875", 10 Ruth St. (Normal),Yes,Normal,150,120.0,"Emergency and Security Division, Jerusalem Municipality","Address: 10 Ruth St.
Shelter No: 672
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7648535,35.2173875
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
670,9 Bostanai St.,"9 Bostanai St., Jerusalem, Israel","31.7654554, 35.2129114", 9 Bostanai St. (Normal),Yes,Normal,140,112.0,"Emergency and Security Division, Jerusalem Municipality","Address: 9 Bostanai St.
Shelter No: 670
Active?: Yes
Shelter Type: Normal
Area: 140
Capacity: 112.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7654554,35.2129114
673,3 Malal St.,"3 Malal St., Jerusalem, Israel","31.7634619, 35.2185825", 3 Malal St. (Normal),Yes,Normal,114,91.0,"Emergency and Security Division, Jerusalem Municipality","Address: 3 Malal St.
Shelter No: 673
Active?: Yes
Shelter Type: Normal
Area: 114
Capacity: 91.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7634619,35.2185825
674,7 Bachar St.,"7 Bachar St., Jerusalem, Israel","31.782932, 35.20998", 7 Bachar St. (Normal),Yes,Normal,150,120.0,"Emergency and Security Division, Jerusalem Municipality","Address: 7 Bachar St.
Shelter No: 674
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.782932,35.20998
676,6 Emile Zola St.,"6 Emile Zola St., Jerusalem, Israel","31.7643611, 35.2210073", 6 Emile Zola St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 6 Emile Zola St.
Shelter No: 676
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7643611,35.2210073
677,6 Wyndham Deedes St.,"6 Wyndham Deedes St., Jerusalem, Israel","31.763875, 35.2213078", 6 Wyndham Deedes St. (Normal),Yes,Normal,290,232.0,"Emergency and Security Division, Jerusalem Municipality","Address: 6 Wyndham Deedes St.
Shelter No: 677
Active?: Yes
Shelter Type: Normal
Area: 290
Capacity: 232.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.763875,35.2213078
692,60 Emek Refaim St.,"60 Emek Refaim St., Jerusalem, Israel","31.7612795, 35.2165345", 60 Emek Refaim St. (Normal),Yes,Normal,250,200.0,"Emergency and Security Division, Jerusalem Municipality","Address: 60 Emek Refaim St.
Shelter No: 692
Active?: Yes
Shelter Type: Normal
Area: 250
Capacity: 200.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7612795,35.2165345
693,9 Yotam St.,"9 Yotam St., Jerusalem, Israel","31.7625105, 35.2147674", 9 Yotam St. (Normal),Yes,Normal,170,136.0,"Emergency and Security Division, Jerusalem Municipality","Address: 9 Yotam St.
Shelter No: 693
Active?: Yes
Shelter Type: Normal
Area: 170
Capacity: 136.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7625105,35.2147674
697,27 Yehoshua Bin Nun St.,"27 Yehoshua Bin Nun St., Jerusalem, Israel","31.7605694, 35.2152704", 27 Yehoshua Bin Nun St. (Normal),Yes,Normal,160,128.0,"Emergency and Security Division, Jerusalem Municipality","Address: 27 Yehoshua Bin Nun St.
Shelter No: 697
Active?: Yes
Shelter Type: Normal
Area: 160
Capacity: 128.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7605694,35.2152704
804,8 HaMelits St.,"8 HaMelits St., Jerusalem, Israel","31.7647172, 35.2196378", 8 HaMelits St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 8 HaMelits St.
Shelter No: 804
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7647172,35.2196378
