Shelter No,Address,Full_Address,Geolocation,Label,Active?,Shelter Type,Area (Sqm),Capacity (People),Operator,All Data,Community Notes,Latitude,Longitude
998,6 Aba Berdichev St.,"6 Aba Berdichev St., Jerusalem, Israel","31.805540, 35.241570", 6 Aba Berdichev St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 6 Aba Berdichev St.
Shelter No: 998
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.80554,35.24157
694,1 Amatsiya St.,"1 Amatsiya St., Jerusalem, Israel","31.761730, 35.215180", 1 Amatsiya St. (Normal),Yes,Normal,200,160.0,"Emergency and Security Division, Jerusalem Municipality","Address: 1 Amatsiya St.
Shelter No: 694
Active?: Yes
Shelter Type: Normal
Area: 200
Capacity: 160.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.76173,35.21518
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Most Protected),Yes,Most Protected,,,,,,31.768319,35.21371
695,2 Amatsiya St.,"2 Amatsiya St., Jerusalem, Israel","31.768319, 35.21371", 2 Amatsiya St. (Most Protected),Yes,Most Protected,250,200.0,Chabad synagogue,"Address: 2 Amatsiya St.
Shelter No: 695
Active?: Yes
Shelter Type: Most Protected
Area: 250
Capacity: 200.0
Operator: Chabad synagogue",,31.768319,35.21371
614,16 Shlomo Musayof St.,"16 Shlomo Musayof St., Jerusalem, Israel","31.7921348, 35.2217038", 16 Shlomo Musayof St. (Most Protected),Yes,Most Protected,40,32.0,"""Hesdei Yehezkel VeMiriam"" volunteer center","Address: 16 Shlomo Musayof St.
Shelter No: 614
Active?: Yes
Shelter Type: Most Protected
Area: 40
Capacity: 32.0
Operator: ""Hesdei Yehezkel VeMiriam"" volunteer center",,31.7921348,35.2217038
621,8 Hoshe'a St.,"8 Hoshe'a St., Jerusalem, Israel","31.7895088, 35.2196259", 8 Hoshe'a St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 8 Hoshe'a St.
Shelter No: 621
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7895088,35.2196259
623,14 Zechariah HaRofeh St.,"14 Zechariah HaRofeh St., Jerusalem, Israel","31.78467939999999, 35.2185026", 14 Zechariah HaRofeh St. (Most Protected),Yes,Most Protected,40,32.0,"MeTeiman Yavo"" yeshiva","Address: 14 Zechariah HaRofeh St.
Shelter No: 623
Active?: Yes
Shelter Type: Most Protected
Area: 40
Capacity: 32.0
Operator: MeTeiman Yavo"" yeshiva",,31.78467939999999,35.2185026
635,15 Avodat Yisrael St.,"15 Avodat Yisrael St., Jerusalem, Israel","31.7874772, 35.2210223", 15 Avodat Yisrael St. (Normal),Yes,Normal,,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 15 Avodat Yisrael St.
Shelter No: 635
Active?: Yes
Shelter Type: Normal
Area: nan
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7874772,35.2210223
637,18 Nahman MiBreslev St.,"18 Nahman MiBreslev St., Jerusalem, Israel","31.7875368, 35.2199891", 18 Nahman MiBreslev St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 18 Nahman MiBreslev St.
Shelter No: 637
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7875368,35.2199891
830,25 Tsfanya St.,"25 Tsfanya St., Jerusalem, Israel","31.791313, 35.2172062", 25 Tsfanya St. (Normal),Yes,Normal,100,80.0,Bucharim Community Administration,"Address: 25 Tsfanya St.
Shelter No: 830
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Bucharim Community Administration",,31.791313,35.2172062
904,7 HaZayit St.,"7 HaZayit St., Jerusalem, Israel","31.79017869999999, 35.2112935", 7 HaZayit St. (Normal),Yes,Normal,125,100.0,"Sanitation Division, Jerusalem Municipality","Address: 7 HaZayit St.
Shelter No: 904
Active?: Yes
Shelter Type: Normal
Area: 125
Capacity: 100.0
Operator: Sanitation Division, Jerusalem Municipality",,31.79017869999999,35.2112935
715,52 David Shimoni St.,"52 David Shimoni St., Jerusalem, Israel","31.7613455, 35.2011204", 52 David Shimoni St. (Normal),Yes,Normal,180,144.0,"Emergency and Security Division, Jerusalem Municipality","Address: 52 David Shimoni St.
Shelter No: 715
Active?: Yes
Shelter Type: Normal
Area: 180
Capacity: 144.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7613455,35.2011204
949,33 HaTayasim St.,"33 HaTayasim St., Jerusalem, Israel","31.7654279, 35.2072491", 33 HaTayasim St. (Normal),Yes,Normal,100,80.0,Ginot Ha'Ir Community Administration,"Address: 33 HaTayasim St.
Shelter No: 949
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Ginot Ha'Ir Community Administration",,31.7654279,35.2072491
808,27 Yisrael Najara St.,"27 Yisrael Najara St., Jerusalem, Israel","31.7961216, 35.2252486", 27 Yisrael Najara St. (Normal),Yes,Normal,100,80.0,Meitarim Community Administration,"Address: 27 Yisrael Najara St.
Shelter No: 808
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Meitarim Community Administration",,31.7961216,35.2252486
700,15 David Shimoni St.,"15 David Shimoni St., Jerusalem, Israel","31.7651489, 35.2049945", 15 David Shimoni St. (Most Protected),Yes,Most Protected,85,67.0,"Emergency and Security Division, Jerusalem Municipality","Address: 15 David Shimoni St.
Shelter No: 700
Active?: Yes
Shelter Type: Most Protected
Area: 85
Capacity: 67.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7651489,35.2049945
726,123 HaNurit St.,"123 HaNurit St., Jerusalem, Israel","31.752843, 35.1721424", 123 HaNurit St. (Normal),Yes,Normal,350,280.0,"Emergency and Security Division, Jerusalem Municipality","Address: 123 HaNurit St.
Shelter No: 726
Active?: Yes
Shelter Type: Normal
Area: 350
Capacity: 280.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.752843,35.1721424
727,104 HaNurit St.,"104 HaNurit St., Jerusalem, Israel","31.7543807, 35.1705897", 104 HaNurit St. (Normal),Yes,Normal,120,148.0,"Emergency and Security Division, Jerusalem Municipality","Address: 104 HaNurit St.
Shelter No: 727
Active?: Yes
Shelter Type: Normal
Area: 120
Capacity: 148.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7543807,35.1705897
728,102 HaNurit St.,"102 HaNurit St., Jerusalem, Israel","31.7546412, 35.1701886",INACTIVE! 102 HaNurit St. (Normal),No ⚠️,Inactive ⚠️,183,148.0,"Emergency and Security Division, Jerusalem Municipality","Address: 102 HaNurit St.
Shelter No: 728
Active?: No ⚠️
Shelter Type: Normal
Area: 183
Capacity: 148.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7546412,35.1701886
829,9 HaRakefet St.,"9 HaRakefet St., Jerusalem, Israel","31.7534184, 35.166039", 9 HaRakefet St. (Normal),Yes,Normal,100,32.0,"""Chai Tayeb"" synagogue","Address: 9 HaRakefet St.
Shelter No: 829
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 32.0
Operator: ""Chai Tayeb"" synagogue",,31.7534184,35.166039
840,70 Costa Rica St.,"70 Costa Rica St., Jerusalem, Israel","31.7528615, 35.1670549", 70 Costa Rica St. (Normal),Yes,Normal,100,32.0,"""Beit Chabad"" building","Address: 70 Costa Rica St.
Shelter No: 840
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 32.0
Operator: ""Beit Chabad"" building",,31.7528615,35.1670549
901,13 Iceland St,"13 Iceland St, Jerusalem, Israel","31.7591071, 35.1665208", 13 Iceland St (Normal),Yes,Normal,150,120.0,"""David Moshe"" synagogue","Address: 13 Iceland St
Shelter No: 901
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: ""David Moshe"" synagogue",,31.7591071,35.1665208
902,29 HaNurit St.,"29 HaNurit St., Jerusalem, Israel","31.7546734, 35.1690152", 29 HaNurit St. (Normal),Yes,Normal,250,200.0,"Emergency and Security Division, Jerusalem Municipality","Address: 29 HaNurit St.
Shelter No: 902
Active?: Yes
Shelter Type: Normal
Area: 250
Capacity: 200.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7546734,35.1690152
905,1 HaNerd St.,"1 HaNerd St., Jerusalem, Israel","31.7570072, 35.1708159", 1 HaNerd St. (Normal),Yes,Normal,138,110.0,"""Ezra"" youth movement","Address: 1 HaNerd St.
Shelter No: 905
Active?: Yes
Shelter Type: Normal
Area: 138
Capacity: 110.0
Operator: ""Ezra"" youth movement",,31.7570072,35.1708159
663,6 HaAmora'ïm St.,"6 HaAmora'ïm St., Jerusalem, Israel","31.7573047, 35.2102465", 6 HaAmora'ïm St. (Most Protected),Yes,Most Protected,60,48.0,"Emergency and Security Division, Jerusalem Municipality","Address: 6 HaAmora'ïm St.
Shelter No: 663
Active?: Yes
Shelter Type: Most Protected
Area: 60
Capacity: 48.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7573047,35.2102465
704,5 Yohanan Ben Zakai St.,"5 Yohanan Ben Zakai St., Jerusalem, Israel","31.768319, 35.21371", 5 Yohanan Ben Zakai St. (Most Protected),Yes,Most Protected,,160.0,"""Yerushachmat""","Address: 5 Yohanan Ben Zakai St.
Shelter No: 704
Active?: Yes
Shelter Type: Most Protected
Area: nan
Capacity: 160.0
Operator: ""Yerushachmat""",,31.768319,35.21371
704A,5 Yohanan ben Zakai St.,"5 Yohanan ben Zakai St., Jerusalem, Israel","31.768319, 35.21371", 5 Yohanan ben Zakai St. (Most Protected),Yes,Most Protected,360,160.0,"Emergency and Security Division, Jerusalem Municipality","Address: 5 Yohanan ben Zakai St.
Shelter No: 704A
Active?: Yes
Shelter Type: Most Protected
Area: 360
Capacity: 160.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.768319,35.21371
705,7 Ma'agalei Yavne St.,"7 Ma'agalei Yavne St., Jerusalem, Israel","31.7581435, 35.2125034", 7 Ma'agalei Yavne St. (Most Protected),Yes,Most Protected,400,320.0,"Emergency and Security Division, Jerusalem Municipality","Address: 7 Ma'agalei Yavne St.
Shelter No: 705
Active?: Yes
Shelter Type: Most Protected
Area: 400
Capacity: 320.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7581435,35.2125034
707,22 Rashbag St.,"22 Rashbag St., Jerusalem, Israel","31.756198, 35.2097741", 22 Rashbag St. (Most Protected),Yes,Most Protected,,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 22 Rashbag St.
Shelter No: 707
Active?: Yes
Shelter Type: Most Protected
Area: nan
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.756198,35.2097741
709,5 Ben Tabai St.,"5 Ben Tabai St., Jerusalem, Israel","31.757374, 35.2048301", 5 Ben Tabai St. (Most Protected),Yes,Most Protected,160,128.0,"Emergency and Security Division, Jerusalem Municipality","Address: 5 Ben Tabai St.
Shelter No: 709
Active?: Yes
Shelter Type: Most Protected
Area: 160
Capacity: 128.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.757374,35.2048301
710,70 Yohanan ben Zakai St.,"70 Yohanan ben Zakai St., Jerusalem, Israel","31.759067, 35.209515",INACTIVE! 70 Yohanan ben Zakai St. (Most Protected),No ⚠️,Inactive ⚠️,160,128.0,"Emergency and Security Division, Jerusalem Municipality","Address: 70 Yohanan ben Zakai St.
Shelter No: 710
Active?: No ⚠️
Shelter Type: Most Protected
Area: 160
Capacity: 128.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.759067,35.209515
714,3 Kana'ei HaGalil St.,"3 Kana'ei HaGalil St., Jerusalem, Israel","31.75562759999999, 35.200203", 3 Kana'ei HaGalil St. (Most Protected),Yes,Most Protected,40,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 3 Kana'ei HaGalil St.
Shelter No: 714
Active?: Yes
Shelter Type: Most Protected
Area: 40
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.75562759999999,35.200203
718,6 Rabbi Tzadok St.,"6 Rabbi Tzadok St., Jerusalem, Israel","31.7542746, 35.1938906", 6 Rabbi Tzadok St. (Normal),Yes,Normal,120,96.0,Gonenim Community Administration,"Address: 6 Rabbi Tzadok St.
Shelter No: 718
Active?: Yes
Shelter Type: Normal
Area: 120
Capacity: 96.0
Operator: Gonenim Community Administration",,31.7542746,35.1938906
755,3 Dov Hoz St.,"3 Dov Hoz St., Jerusalem, Israel","31.756184, 35.1966235", 3 Dov Hoz St. (Normal),Yes,Normal,100,80.0,"Culture Division, Municipality of Jerusalem","Address: 3 Dov Hoz St.
Shelter No: 755
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Culture Division, Municipality of Jerusalem",,31.756184,35.1966235
756,1 San Martin St.,"1 San Martin St., Jerusalem, Israel","31.754180, 35.195060", 1 San Martin St. (Normal),Yes,Normal,100,80.0,"""Torah BeTziyon Tzedek"" youth movement","Address: 1 San Martin St.
Shelter No: 756
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Torah BeTziyon Tzedek"" youth movement",,31.75418,35.19506
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
757,5 HaShomer St.,"5 HaShomer St., Jerusalem, Israel","31.7555179, 35.19782", 5 HaShomer St. (Normal),Yes,Normal,100,80.0,"Youth Advancement Department, Jerusalem Municipality","Address: 5 HaShomer St.
Shelter No: 757
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Youth Advancement Department, Jerusalem Municipality",,31.7555179,35.19782
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
805,21 Yordei HaSira St.,"21 Yordei HaSira St., Jerusalem, Israel","31.7622002, 35.2107496", 21 Yordei HaSira St. (Normal),Yes,Normal,370,296.0,"Emergency and Security Division, Jerusalem Municipality","Address: 21 Yordei HaSira St.
Shelter No: 805
Active?: Yes
Shelter Type: Normal
Area: 370
Capacity: 296.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7622002,35.2107496
817,7 Yehoshua Ben Gamla St.,"7 Yehoshua Ben Gamla St., Jerusalem, Israel","31.7605935, 35.2122387", 7 Yehoshua Ben Gamla St. (Normal),Yes,Normal,,96.0,Ginot Ha'Ir Community Administration,"Address: 7 Yehoshua Ben Gamla St.
Shelter No: 817
Active?: Yes
Shelter Type: Normal
Area: nan
Capacity: 96.0
Operator: Ginot Ha'Ir Community Administration",,31.7605935,35.2122387
824,31 Rashbag St.,"31 Rashbag St., Jerusalem, Israel","31.7552236, 35.2086146", 31 Rashbag St. (Normal),Yes,Normal,150,120.0,"Mikro Theater, Culture Division, Jerusalem Municipality","Address: 31 Rashbag St.
Shelter No: 824
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: Mikro Theater, Culture Division, Jerusalem Municipality",,31.7552236,35.2086146
825,24 Elazar Ben Yair St.,"24 Elazar Ben Yair St., Jerusalem, Israel","31.7534272, 35.201658", 24 Elazar Ben Yair St. (Normal),Yes,Normal,150,120.0,"""Ariel"" youth movement","Address: 24 Elazar Ben Yair St.
Shelter No: 825
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: ""Ariel"" youth movement",,31.7534272,35.201658
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
828,10 HaRav Hasda St.,"10 HaRav Hasda St., Jerusalem, Israel","31.787357, 35.196903", 10 HaRav Hasda St. (Normal),Yes,Normal,100,80.0,boxing club,"Address: 10 HaRav Hasda St.
Shelter No: 828
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: boxing club",,31.787357,35.196903
831,7 Dov Hoz St.,"7 Dov Hoz St., Jerusalem, Israel","31.7560538, 35.1954492", 7 Dov Hoz St. (Normal),Yes,Normal,150,120.0,"Keshet Arts, Culture Division, Jerusalem Municipality","Address: 7 Dov Hoz St.
Shelter No: 831
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: Keshet Arts, Culture Division, Jerusalem Municipality",,31.7560538,35.1954492
842,8 Bar Yochai St.,"8 Bar Yochai St., Jerusalem, Israel","31.7529687, 35.1953426", 8 Bar Yochai St. (Normal),Yes,Normal,174,139.0,synagogue for Israelis of Ethiopian origin,"Address: 8 Bar Yochai St.
Shelter No: 842
Active?: Yes
Shelter Type: Normal
Area: 174
Capacity: 139.0
Operator: synagogue for Israelis of Ethiopian origin",,31.7529687,35.1953426
906,2 Bar Yochai St.,"2 Bar Yochai St., Jerusalem, Israel","31.7541317, 35.1987596", 2 Bar Yochai St. (Normal),Yes,Normal,100,80.0,"Gal Avraham"" synagogue","Address: 2 Bar Yochai St.
Shelter No: 906
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Gal Avraham"" synagogue",,31.7541317,35.1987596
965,7 Yitzhak Sadeh St.,"7 Yitzhak Sadeh St., Jerusalem, Israel","31.768319, 35.21371", 7 Yitzhak Sadeh St. (Normal),Yes,Normal,100,80.0,"""Havatzelet HaSharon"" synagogue","Address: 7 Yitzhak Sadeh St.
Shelter No: 965
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Havatzelet HaSharon"" synagogue",,31.768319,35.21371
967,7 Antignos St.,"7 Antignos St., Jerusalem, Israel","31.7577645, 35.2094264", 7 Antignos St. (Normal),Yes,Normal,100,80.0,"""Ariel"" movement","Address: 7 Antignos St.
Shelter No: 967
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Ariel"" movement",,31.7577645,35.2094264
969,16 Yossi Ben Yo'ezer St.,"16 Yossi Ben Yo'ezer St., Jerusalem, Israel","31.7567059, 35.2087293", 16 Yossi Ben Yo'ezer St. (Normal),Yes,Normal,100,80.0,"Society Division, Jerusalem Municipality","Address: 16 Yossi Ben Yo'ezer St.
Shelter No: 969
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Society Division, Jerusalem Municipality",,31.7567059,35.2087293
976,41 Avraham Elmaliach St.,"41 Avraham Elmaliach St., Jerusalem, Israel","31.755360, 35.192210", 41 Avraham Elmaliach St. (Normal),Yes,Normal,50,40.0,organization of Israelis of Kurdish origin,"Address: 41 Avraham Elmaliach St.
Shelter No: 976
Active?: Yes
Shelter Type: Normal
Area: 50
Capacity: 40.0
Operator: organization of Israelis of Kurdish origin",,31.75536,35.19221
981,27 Avraham Elmaliach St.,"27 Avraham Elmaliach St., Jerusalem, Israel","31.7578262, 35.1765674", 27 Avraham Elmaliach St. (Normal),Yes,Normal,50,40.0,"""Tzofim"", Society Division, Jerusalem Municipality","Address: 27 Avraham Elmaliach St.
Shelter No: 981
Active?: Yes
Shelter Type: Normal
Area: 50
Capacity: 40.0
Operator: ""Tzofim"", Society Division, Jerusalem Municipality",,31.7578262,35.1765674
987,38 Yohanan Ben Zakai St.,"38 Yohanan Ben Zakai St., Jerusalem, Israel","31.768319, 35.21371", 38 Yohanan Ben Zakai St. (Normal),Yes,Normal,100,80.0,"""Ohel Moshe"" synagogue","Address: 38 Yohanan Ben Zakai St.
Shelter No: 987
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Ohel Moshe"" synagogue",,31.768319,35.21371
