Shelter No,Address,Full_Address,Geolocation,Label,Active?,Shelter Type,Area (Sqm),Capacity (People),Operator,All Data,Community Notes,Latitude,Longitude
721,29 Uruguay St.,"29 Uruguay St., Jerusalem, Israel","31.7554891, 35.1773017", 29 Uruguay St. (Normal),Yes,Normal,130,104.0,"Community Administration, Public Health Division, Jerusalem Municipality","Address: 29 Uruguay St.
Shelter No: 721
Active?: Yes
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: Community Administration, Public Health Division, Jerusalem Municipality",,31.7554891,35.1773017
722,67 Avraham Stern St.,"67 Avraham Stern St., Jerusalem, Israel","31.7563747, 35.1766545",INACTIVE! 67 Avraham Stern St. (Normal),No ⚠️,Inactive ⚠️,130,104.0,"Emergency and Security Division, Jerusalem Municipality","Address: 67 Avraham Stern St.
Shelter No: 722
Active?: No ⚠️
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7563747,35.1766545
723,51 Avraham Stern St.,"51 Avraham Stern St., Jerusalem, Israel","31.7540446, 35.1766657",INACTIVE! 51 Avraham Stern St. (Normal),No ⚠️,Inactive ⚠️,130,104.0,"Emergency and Security Division, Jerusalem Municipality","Address: 51 Avraham Stern St.
Shelter No: 723
Active?: No ⚠️
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7540446,35.1766657
724,9 Volta Ilit St.,"9 Volta Ilit St., Jerusalem, Israel","31.758191, 35.1776071", 9 Volta Ilit St. (Normal),Yes,Normal,90,72.0,"Emergency and Security Division, Jerusalem Municipality","Address: 9 Volta Ilit St.
Shelter No: 724
Active?: Yes
Shelter Type: Normal
Area: 90
Capacity: 72.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.758191,35.1776071
736,8 Chile St.,"8 Chile St., Jerusalem, Israel","31.7605238, 35.1704658", 8 Chile St. (Normal),Yes,Normal,200,160.0,Yuvalim Community Administration,"Address: 8 Chile St.
Shelter No: 736
Active?: Yes
Shelter Type: Normal
Area: 200
Capacity: 160.0
Operator: Yuvalim Community Administration",,31.7605238,35.1704658
737,32 Janus Korczak St.,"32 Janus Korczak St., Jerusalem, Israel","31.7599405, 35.1721157", 32 Janus Korczak St. (Normal),Yes,Normal,150,120.0,"""Mishkan Mordechai"" synagogue","Address: 32 Janus Korczak St.
Shelter No: 737
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: ""Mishkan Mordechai"" synagogue",,31.7599405,35.1721157
738,78 Anielewicz St.,"78 Anielewicz St., Jerusalem, Israel","31.7619861, 35.173213", 78 Anielewicz St. (Normal),Yes,Normal,90,72.0,"""Bnei Akiva"" youth movement","Address: 78 Anielewicz St.
Shelter No: 738
Active?: Yes
Shelter Type: Normal
Area: 90
Capacity: 72.0
Operator: ""Bnei Akiva"" youth movement",,31.7619861,35.173213
739,3 Schmorak St.,"3 Schmorak St., Jerusalem, Israel","31.766097564908538, 35.17600315093499", 3 Schmorak St. (Normal),Yes,Normal,90,72.0,"Emergency and Security Division, Jerusalem Municipality","Address: 3 Schmorak St.
Shelter No: 739
Active?: Yes
Shelter Type: Normal
Area: 90
Capacity: 72.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.766097564908534,35.17600315093499
740,7 Yisrael Zangvil St.,"7 Yisrael Zangvil St., Jerusalem, Israel","31.7659542, 35.1772484", 7 Yisrael Zangvil St. (Normal),Yes,Normal,90,72.0,"Emergency and Security Division, Jerusalem Municipality","Address: 7 Yisrael Zangvil St.
Shelter No: 740
Active?: Yes
Shelter Type: Normal
Area: 90
Capacity: 72.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7659542,35.1772484
741,5 Yisrael Zangvill St.,"5 Yisrael Zangvill St., Jerusalem, Israel","31.767178, 35.178301", 5 Yisrael Zangvill St. (Normal),Yes,Normal,90,72.0,"Emergency and Security Division, Jerusalem Municipality","Address: 5 Yisrael Zangvill St.
Shelter No: 741
Active?: Yes
Shelter Type: Normal
Area: 90
Capacity: 72.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.767178,35.178301
814,3 Volta Ilit St.,"3 Volta Ilit St., Jerusalem, Israel","31.7592371, 35.1772128", 3 Volta Ilit St. (Normal),Yes,Normal,130,104.0,Yuvalim Community Administration,"Address: 3 Volta Ilit St.
Shelter No: 814
Active?: Yes
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: Yuvalim Community Administration",,31.7592371,35.1772128
814 A,3 Volta Ilit St.,"3 Volta Ilit St., Jerusalem, Israel","31.7592371, 35.1772128", 3 Volta Ilit St. (Normal),Yes,Normal,130,104.0,"""Beit HaKehilot"", Yuvalim Community Administration","Address: 3 Volta Ilit St.
Shelter No: 814 A
Active?: Yes
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: ""Beit HaKehilot"", Yuvalim Community Administration",,31.7592371,35.1772128
815,2 Aharon Rabinovich St.,"2 Aharon Rabinovich St., Jerusalem, Israel","31.7651059, 35.1752983", 2 Aharon Rabinovich St. (Normal),Yes,Normal,168,134.0,music institute,"Address: 2 Aharon Rabinovich St.
Shelter No: 815
Active?: Yes
Shelter Type: Normal
Area: 168
Capacity: 134.0
Operator: music institute",,31.7651059,35.1752983
815 A,2 Aharon Rabinovich St.,"2 Aharon Rabinovich St., Jerusalem, Israel","31.7651059, 35.1752983", 2 Aharon Rabinovich St. (Normal),Yes,Normal,815 A,136.0,"""Yad Avi"" synagogue","Address: 2 Aharon Rabinovich St.
Shelter No: 815 A
Active?: Yes
Shelter Type: Normal
Area: 815 A
Capacity: 136.0
Operator: ""Yad Avi"" synagogue",,31.7651059,35.1752983
947,17 Sireni St.,"17 Sireni St., Jerusalem, Israel","31.76081939638985, 35.17454759511014", 17 Sireni St. (Most Protected),Yes,Most Protected,100,80.0,"Culture Division, Jerusalem Municipality","Address: 17 Sireni St.
Shelter No: 947
Active?: Yes
Shelter Type: Most Protected
Area: 100
Capacity: 80.0
Operator: Culture Division, Jerusalem Municipality",,31.76081939638985,35.17454759511014
963,11 Yisrael Zangvill St.,"11 Yisrael Zangvill St., Jerusalem, Israel","31.7658085, 35.1773224", 11 Yisrael Zangvill St. (Normal),Yes,Normal,100,80.0,"""Siach Yisrael"" synagogue","Address: 11 Yisrael Zangvill St.
Shelter No: 963
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Siach Yisrael"" synagogue",,31.7658085,35.1773224
964,8 Meir Grunwald St.,"8 Meir Grunwald St., Jerusalem, Israel","31.7573526, 35.1757899",INACTIVE! 8 Meir Grunwald St. (Normal),No ⚠️,Inactive ⚠️,,144.0,"Emergency and Security Division, Jerusalem Municipality","Address: 8 Meir Grunwald St.
Shelter No: 964
Active?: No ⚠️
Shelter Type: Normal
Area: nan
Capacity: 144.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7573526,35.1757899
983,10 Gordon St.,"10 Gordon St., Jerusalem, Israel","31.768319, 35.21371", 10 Gordon St. (Normal),Yes,Normal,100,80.0,"""Ezra"" youth movement","Address: 10 Gordon St.
Shelter No: 983
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Ezra"" youth movement",,31.768319,35.21371
991,2 Avraham Sharon St.,"2 Avraham Sharon St., Jerusalem, Israel","31.7639081, 35.1730133", 2 Avraham Sharon St. (Normal),Yes,Normal,100,80.0,"""Mithazkim LeBoreh Olam"" organization","Address: 2 Avraham Sharon St.
Shelter No: 991
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Mithazkim LeBoreh Olam"" organization",,31.7639081,35.1730133
992,19 Etinger St.,"19 Etinger St., Jerusalem, Israel","31.768319, 35.21371", 19 Etinger St. (Normal),Yes,Normal,100,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 19 Etinger St.
Shelter No: 992
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.768319,35.21371
993,3 Kleinman St.,"3 Kleinman St., Jerusalem, Israel","31.7638964, 35.1746685", 3 Kleinman St. (Normal),Yes,Normal,100,80.0,"Mashu-Mashu Theatre, Culture Division, Jerusalem Municipality","Address: 3 Kleinman St.
Shelter No: 993
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Mashu-Mashu Theatre, Culture Division, Jerusalem Municipality",,31.7638964,35.1746685
729,7 Dahomey St.,"7 Dahomey St., Jerusalem, Israel","31.7559385, 35.1658768", 7 Dahomey St. (Normal),Yes,Normal,250,200.0,Ganim Community Administration,"Address: 7 Dahomey St.
Shelter No: 729
Active?: Yes
Shelter Type: Normal
Area: 250
Capacity: 200.0
Operator: Ganim Community Administration",,31.7559385,35.1658768
730,3 Dahomey St.,"3 Dahomey St., Jerusalem, Israel","31.7567637, 35.1670069", 3 Dahomey St. (Normal),Yes,Normal,196,156.0,"""Magen David"" synagogue","Address: 3 Dahomey St.
Shelter No: 730
Active?: Yes
Shelter Type: Normal
Area: 196
Capacity: 156.0
Operator: ""Magen David"" synagogue",,31.7567637,35.1670069
731,16 Colombia St.,"16 Colombia St., Jerusalem, Israel","31.7585765, 35.1659691", 16 Colombia St. (Normal),Yes,Normal,200,160.0,"Emergency and Security Division, Jerusalem Municipality","Address: 16 Colombia St.
Shelter No: 731
Active?: Yes
Shelter Type: Normal
Area: 200
Capacity: 160.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7585765,35.1659691
732,7 Colombia St.,"7 Colombia St., Jerusalem, Israel","31.7582484, 35.1667934", 7 Colombia St. (Normal),Yes,Normal,160,128.0,"Emergency and Security Division, Jerusalem Municipality","Address: 7 Colombia St.
Shelter No: 732
Active?: Yes
Shelter Type: Normal
Area: 160
Capacity: 128.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7582484,35.1667934
734,17 Iceland St.,"17 Iceland St., Jerusalem, Israel","31.7594792, 35.165388", 17 Iceland St. (Normal),Yes,Normal,130,104.0,"Emergency and Security Division, Jerusalem Municipality","Address: 17 Iceland St.
Shelter No: 734
Active?: Yes
Shelter Type: Normal
Area: 130
Capacity: 104.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7594792,35.165388
734 A,17 Iceland St.,"17 Iceland St., Jerusalem, Israel","31.7594792, 35.165388", 17 Iceland St. (Normal),Yes,Normal,170,136.0,"Emergency and Security Division, Jerusalem Municipality","Address: 17 Iceland St.
Shelter No: 734 A
Active?: Yes
Shelter Type: Normal
Area: 170
Capacity: 136.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7594792,35.165388
803,17 Henrietta Szold St.,"17 Henrietta Szold St., Jerusalem, Israel","31.7595014, 35.1669236", 17 Henrietta Szold St. (Normal),Yes,Normal,113,90.0,"""Darchei Hayim"" yeshiva (dining room)","Address: 17 Henrietta Szold St.
Shelter No: 803
Active?: Yes
Shelter Type: Normal
Area: 113
Capacity: 90.0
Operator: ""Darchei Hayim"" yeshiva (dining room)",,31.7595014,35.1669236
827,4 Mexico St.,"4 Mexico St., Jerusalem, Israel","31.7594846, 35.1688985", 4 Mexico St. (Normal),Yes,Normal,,80.0,"""Ariel"" youth movement","Address: 4 Mexico St.
Shelter No: 827
Active?: Yes
Shelter Type: Normal
Area: nan
Capacity: 80.0
Operator: ""Ariel"" youth movement",,31.7594846,35.1688985
748,2 Ha'ilui St.,"2 Ha'ilui St., Jerusalem, Israel","31.7879216, 35.1955245", 2 Ha'ilui St. (Normal),Yes,Normal,134,107.0,"Emergency and Security Division, Jerusalem Municipality","Address: 2 Ha'ilui St.
Shelter No: 748
Active?: Yes
Shelter Type: Normal
Area: 134
Capacity: 107.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7879216,35.1955245
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
977,23 Gat St.,"23 Gat St., Jerusalem, Israel","31.7862135, 35.1973343", 23 Gat St. (Normal),Yes,Normal,100,80.0,Meitarim Community Administration,"Address: 23 Gat St.
Shelter No: 977
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Meitarim Community Administration",,31.7862135,35.1973343
978,13 HaRav Tzvi Yehuda St.,"13 HaRav Tzvi Yehuda St., Jerusalem, Israel","31.787574, 35.195593", 13 HaRav Tzvi Yehuda St. (Normal),Yes,Normal,100,80.0,Meitarim Community Administration,"Address: 13 HaRav Tzvi Yehuda St.
Shelter No: 978
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Meitarim Community Administration",,31.787574,35.195593
667,22 HaPalmach St.,"22 HaPalmach St., Jerusalem, Israel","31.767478, 35.2110332", 22 HaPalmach St. (Normal),Yes,Normal,180,144.0,"Emergency and Security Division, Jerusalem Municipality","Address: 22 HaPalmach St.
Shelter No: 667
Active?: Yes
Shelter Type: Normal
Area: 180
Capacity: 144.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.767478,35.2110332
668,15 HaRav Brodi St.,"15 HaRav Brodi St., Jerusalem, Israel","31.7680993, 35.2103391", 15 HaRav Brodi St. (Normal),Yes,Normal,170,136.0,"Emergency and Security Division, Jerusalem Municipality","Address: 15 HaRav Brodi St.
Shelter No: 668
Active?: Yes
Shelter Type: Normal
Area: 170
Capacity: 136.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7680993,35.2103391
971,16 HaPalmach St.,"16 HaPalmach St., Jerusalem, Israel","31.7678118, 35.2120205", 16 HaPalmach St. (Normal),Yes,Normal,100,80.0,Ginot Ha'ir Community Administration,"Address: 16 HaPalmach St.
Shelter No: 971
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: Ginot Ha'ir Community Administration",,31.7678118,35.2120205
726 B,125 HaNurit St.,"125 HaNurit St., Jerusalem, Israel","31.752341, 35.171552", 125 HaNurit St. (Normal),Yes,Normal,120,96.0,"Emergency and Security Division, Jerusalem Municipality","Address: 125 HaNurit St.
Shelter No: 726 B
Active?: Yes
Shelter Type: Normal
Area: 120
Capacity: 96.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.752341,35.171552
726 A,124 HaNurit St.,"124 HaNurit St., Jerusalem, Israel","31.752509, 35.171076", 124 HaNurit St. (Normal),Yes,Normal,120,80.0,"Emergency and Security Division, Jerusalem Municipality","Address: 124 HaNurit St.
Shelter No: 726 A
Active?: Yes
Shelter Type: Normal
Area: 120
Capacity: 80.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.752509,35.171076
646,4 Eliyahu Mani St.,"4 Eliyahu Mani St., Jerusalem, Israel","31.7859805, 35.2104777", 4 Eliyahu Mani St. (Most Protected),Yes,Most Protected,40,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 4 Eliyahu Mani St.
Shelter No: 646
Active?: Yes
Shelter Type: Most Protected
Area: 40
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7859805,35.2104777
648,15 Nahar Prat St.,"15 Nahar Prat St., Jerusalem, Israel","31.783150, 35.209550", 15 Nahar Prat St. (Normal),Yes,Normal,236,188.0,"Emergency and Security Division, Jerusalem Municipality","Address: 15 Nahar Prat St.
Shelter No: 648
Active?: Yes
Shelter Type: Normal
Area: 236
Capacity: 188.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.78315,35.20955
821,24 Einayim LaMishpat St.,"24 Einayim LaMishpat St., Jerusalem, Israel","31.782797, 35.2136024", 24 Einayim LaMishpat St. (Normal),Yes,Normal,120,96.0,Lev Ha'Ir Community Administration,"Address: 24 Einayim LaMishpat St.
Shelter No: 821
Active?: Yes
Shelter Type: Normal
Area: 120
Capacity: 96.0
Operator: Lev Ha'Ir Community Administration",,31.782797,35.2136024
935,28 Be'er Sheva St.,"28 Be'er Sheva St., Jerusalem, Israel","31.7825739, 35.2105802", 28 Be'er Sheva St. (Normal),Yes,Normal,170,136.0,community synagogue,"Address: 28 Be'er Sheva St.
Shelter No: 935
Active?: Yes
Shelter Type: Normal
Area: 170
Capacity: 136.0
Operator: community synagogue",,31.7825739,35.2105802
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
961,17 Even Sapir St.,"17 Even Sapir St., Jerusalem, Israel","31.780544, 35.2111392", 17 Even Sapir St. (Normal),Yes,Normal,100,80.0,"""Ariel"" youth movement","Address: 17 Even Sapir St.
Shelter No: 961
Active?: Yes
Shelter Type: Normal
Area: 100
Capacity: 80.0
Operator: ""Ariel"" youth movement",,31.780544,35.2111392
,,", Jerusalem, Israel","31.768319, 35.21371",  (Normal),Yes,Normal,,,,,,31.768319,35.21371
813,7 Kdoshei Struma St.,"7 Kdoshei Struma St., Jerusalem, Israel","31.7553963, 35.1832669", 7 Kdoshei Struma St. (Normal),Yes,Normal,,96.0,"Youth Promotion Department, Jerusalem Municipality","Address: 7 Kdoshei Struma St.
Shelter No: 813
Active?: Yes
Shelter Type: Normal
Area: nan
Capacity: 96.0
Operator: Youth Promotion Department, Jerusalem Municipality",,31.7553963,35.1832669
624,17 Lapidot St.,"17 Lapidot St., Jerusalem, Israel","31.7891759, 35.2215989", 17 Lapidot St. (Most Protected),Yes,Most Protected,40,32.0,"Emergency and Security Division, Jerusalem Municipality","Address: 17 Lapidot St.
Shelter No: 624
Active?: Yes
Shelter Type: Most Protected
Area: 40
Capacity: 32.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7891759,35.2215989
632,87 Me'a She'arim St.,"87 Me'a She'arim St., Jerusalem, Israel","31.7856464, 35.2246079", 87 Me'a She'arim St. (Normal),Yes,Normal,80,64.0,"Emergency and Security Division, Jerusalem Municipality","Address: 87 Me'a She'arim St.
Shelter No: 632
Active?: Yes
Shelter Type: Normal
Area: 80
Capacity: 64.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7856464,35.2246079
826,6 Otsar HaSfarim St.,"6 Otsar HaSfarim St., Jerusalem, Israel","31.786634, 35.225261", 6 Otsar HaSfarim St. (Normal),Yes,Normal,150,120.0,"""Moreshet HaNahal"" yeshiva","Address: 6 Otsar HaSfarim St.
Shelter No: 826
Active?: Yes
Shelter Type: Normal
Area: 150
Capacity: 120.0
Operator: ""Moreshet HaNahal"" yeshiva",,31.786634,35.225261
641,25 Kfar Nahum St.,"25 Kfar Nahum St., Jerusalem, Israel","31.7890854, 35.2142324", 25 Kfar Nahum St. (Normal),Yes,Normal,180,144.0,"""HaMeor Nativ Kodesh"" organization","Address: 25 Kfar Nahum St.
Shelter No: 641
Active?: Yes
Shelter Type: Normal
Area: 180
Capacity: 144.0
Operator: ""HaMeor Nativ Kodesh"" organization",,31.7890854,35.2142324
643,73 Malkei Israel St.,"73 Malkei Israel St., Jerusalem, Israel","31.7905859, 35.2108421", 73 Malkei Israel St. (Normal),Yes,Normal,400,320.0,"Emergency and Security Division, Jerusalem Municipality","Address: 73 Malkei Israel St.
Shelter No: 643
Active?: Yes
Shelter Type: Normal
Area: 400
Capacity: 320.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7905859,35.2108421
806,12 Gesher HaHaim St.,"12 Gesher HaHaim St., Jerusalem, Israel","31.7923283, 35.2106119",INACTIVE! 12 Gesher HaHaim St. (Normal),No ⚠️,Inactive ⚠️,,152.0,"Emergency and Security Division, Jerusalem Municipality","Address: 12 Gesher HaHaim St.
Shelter No: 806
Active?: No ⚠️
Shelter Type: Normal
Area: nan
Capacity: 152.0
Operator: Emergency and Security Division, Jerusalem Municipality",,31.7923283,35.2106119
