שם השכונה,מספר מקלט,כתובת,שטח,סוג,מס' נפשות,שייכות,שכונה,מנהל
אבו-טור,מקלט ציבורי מס' - 678,נחשון 3,,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
בוכרים,מקלט ציבורי מס' - 608,אדניהו הכהן 44,400,מחסה - הכי מוגן שיש,320,"עיריית ירושלים, אגף חירום וביטחון",,
בוכרים,מקלט ציבורי מס' - 609,ישא ברכה 23,250,מקלט,200,"עיריית ירושלים, אגף חירום וביטחון",,
בוכרים,מקלט ציבורי מס' - 610,פישל אהרן 10,40,מחסה - הכי מוגן שיש,32,"עמותת ""פותח שערים""-מרכז למידה",,
בוכרים,מקלט ציבורי מס' - 611,בן ציון גול 11,150,מחסה - הכי מוגן שיש,120,"עיריית ירושלים, אגף חירום וביטחון",,
בוכרים,מקלט ציבורי מס' - 620,יחזקאל 27,50,מחסה - הכי מוגן שיש,40,"עמותת ""כפר ילדים דוד""",,
בוכרים,מקלט ציבורי מס' - 910,עובדיה 22,100,מקלט,80,בית ברכה - שייך לחסידות קרלין,,
בית הכרם,מקלט ציבורי מס' - 744 - לא פעיל זמנית,הבנאי 4,170,מקלט,136,"עיריית ירושלים, אגף חירום וביטחון",,
בית הכרם,מקלט ציבורי מס' - 745 - לא פעיל זמנית,הבנאי 30,170​,מקלט,136,"עיריית ירושלים, אגף חירום וביטחון",,
בית וגן,מקלט ציבורי מס' - 742,שערי תורה 7,270,מקלט,216,"עיריית ירושלים, אגף חירום וביטחון",,
בית וגן,מקלט ציבורי מס' - 743,בית וגן 39,115​,מקלט,92,"עיריית ירושלים, אגף חירום וביטחון",,
בית ישראל,​מקלט ציבורי מס' - 908,שמשון פולנסקי 22,100,מקלט,80,מינהל קהילתי בוכרים,,
בית ישראל,מקלט ציבורי מס' - 613,שמשון פולנסקי 14,280,מחסה - הכי מוגן שיש,224,אגודת יד אליעזר,,
בית ישראל,מקלט ציבורי מס' - 619 - לא פעיל זמנית,קארו יוסף 4,80,מחסה - הכי מוגן שיש,64,"עיריית ירושלים, אגף חירום וביטחון",,
בית ישראל,מקלט ציבורי מס' - 625,שערי שמים 22,40​,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
בית ישראל,מקלט ציבורי מס' - 626,ברוך רפפורט 22,100​,מחסה - הכי מוגן שיש,80,מינהל קהילתי אשכולות,,
בית ישראל,מקלט ציבורי מס' - 628,עמלים 8,40​,מחסה - הכי מוגן שיש,32,"סיפרייה ציבורית - עמותת ""מוסדי עולם""",,
בית ישראל,מקלט ציבורי מס' - 841,יואל 25,100​,מקלט,80,בית כנסת מוסיוף,,
בקעה,​מקלט ציבורי מס' - 984,​יעל 11,160,מקלט,128,"עיריית ירושלים, אגף תרבות, בית יעל",,
בקעה,​מקלט ציבורי מס' - 980,​רבקה 22,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - ​995,​לוי 3,100,מקלט,80,מינהל קהילתי בקעה,,
בקעה,מקלט ציבורי מס' - 682,ראובן 14,​135,מקלט,108,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - 683,דרך חברון 54,170,מקלט,136,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - 684,אסתר המלכה 6,​295,מקלט,236,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - 685 - לא פעיל זמנית,מרדכי היהודי 6,200,מקלט,160,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - 823 - לא פעיל זמנית​,​שמשון 13,130,מקלט,104,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - 836,​מנשה 27,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
בקעה,מקלט ציבורי מס' - 988 - לא פעיל זמנית,​קיבוץ גלויות 5,140,מקלט,112,עיריית ירושלים - אגף חברה,,
בקעה,מקלט ציבורי מס' - 681,אפרים 8,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
גאולה,מקלט ציבורי מס' - ​621,הושע 8,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
גאולה,מקלט ציבורי מס' - 635,עבודת ישראל 15,,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
גאולה,מקלט ציבורי מס' - 637,נחמן מברלסב 18,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
גאולה,מקלט ציבורי מס' - 830,צפניה 25,100,מקלט,80,מינהל קהילתי בוכרים,,
גאולה,מקלט ציבורי מס' - 904,הזית 7,125,מקלט,100,עיריית ירושלים - אגף התברואה,,
גאולה,מקלט ציבורי מס' - 614,שלמה מוסיוף 16,40,מחסה - הכי מוגן שיש,32,"מוקד מתנדבים ""חסדי יחזקאל ומרים""",,
גאולה,מקלט ציבורי מס' - 623,זכריה הרופא 14,40​,מחסה - הכי מוגן שיש,32,"ישיבת ""מתימן יבוא""",,
גבעת הורדים (רסקו),מקלט ציבורי מס' - 715,דוד שמעוני 52,180,מקלט,144,"עיריית ירושלים, אגף חירום וביטחון",,
גבעת הורדים (רסקו),מקלט ציבורי מס' - 949,הטייסים 33,100,מקלט,80,מינהל קהילתי גינות העיר,,
גבעת שאול,מקלט ציבורי מס' - 808,נג'ארה ישראל 27,100,מקלט,80,מינהל קהילתי מיתרים,,
גוננים,מקלט ציבורי מס' - 700,דוד שמעוני 15,84,מחסה - הכי מוגן שיש,67,"עיריית ירושלים, אגף חירום וביטחון",,
הגבעה הצרפתית,מקלט ציבורי מס' - 998,אבא ברדיצב 6,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
המושבה הגרמנית,מקלט ציבורי מס' - 694 - לא פעיל זמנית,אמציה 1,200,מחסה - הכי מוגן שיש,160,"עיריית ירושלים, אגף חירום וביטחון",,
המושבה הגרמנית,מקלט ציבורי מס' - 695,אמציה 2,250,מקלט,200,"בית כנסת חב""ד",,
זכרון משה,מקלט ציבורי מס' - 928,פרי חדש 8,130,מקלט,104,"עמותת ""אור לאה""",,
טלביה,מקלט ציבורי מס' - 656,קרן היסוד 19,250,מחסה - הכי מוגן שיש,200,"עיריית ירושלים, אגף חירום וביטחון",,
טלביה,מקלט ציבורי מס' - 807,דישראלי בנימין 7,115,מקלט,92,"עיריית ירושלים, אגף חירום וביטחון",,
גאולה,מקלט ציבורי מס' - 624 - לא פעיל זמנית,לפידות 17,40,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
מאה שערים,מקלט ציבורי מס' - 632,מאה שערים 87,80,מקלט,64,"עיריית ירושלים, אגף חירום וביטחון",,
מאה שערים,מקלט ציבורי מס' - 826,אוצר הספרים 6,150,מקלט,120,"ישיבת ""מורשת הנחל""",,
מורשה,מקלט ציבורי מס' - 653,משמרות 3,40,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
מורשה,מקלט ציבורי מס' - 751,"הע""ח 10",100,מקלט,80,בית ספר לצילום מוסררה,,
מורשה,מקלט ציבורי מס' - 752,"הע""ח 21",100,מקלט,80,בית ספר לצילום מוסררה,,
מורשה,מקלט ציבורי מס' - 753,חיל הנדסה 16,100,מקלט,80,מינהל קהילתי אשכולות,,
מחנה יהודה,מקלט ציבורי מס' - 646,מני אליהו 4,40,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
מחנה יהודה,מקלט ציבורי מס' - 648,נהר פרת 15,236,מקלט,188,"עיריית ירושלים, אגף חירום וביטחון",,
מחנה יהודה,מקלט ציבורי מס' - 821,עיניים למשפט 24,120,מקלט,96,מינהל קהילתי לב העיר,,
מחנה יהודה,מקלט ציבורי מס' - 935,באר שבע 28,170,מקלט,136,בית כנסת קהילתי,,
מחנה יהודה,מקלט ציבורי מס' - 961,אבן ספיר 17,100,מקלט,80,"תנועת הנוער ""אריאל""",,
מנחת-מלחה,מקלט ציבורי מס' - 813,קדושי סטרומה 7,120,מקלט,96,עיריית ירושלים - החט' לקידום נוער (קבוצת הגנה עצמית+להקה כורדית),,
מקור ברוך,מקלט ציבורי מס' - 641,כפר נחום 25,180,מקלט,144,"עמותת ""המאור נתיב קודש""",,
מקור ברוך,מקלט ציבורי מס' - 643,מלכי ישראל 73,400,מקלט,320,"עיריית ירושלים, אגף חירום וביטחון",,
מקור ברוך,מקלט ציבורי מס' - 806 - לא פעיל זמנית,גשר החיים 12,190,מקלט,152,"עיריית ירושלים, אגף חירום וביטחון",,
מקור ברוך,מקלט ציבורי מס' - 812,"רש""י 109",110,מקלט,88,"עיריית ירושלים, אגף חירום וביטחון",,
מקור ברוך,מקלט ציבורי מס' - 839,"תשב""ץ 14",100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
מקור ברוך,מקלט ציבורי מס' - 909,יהודה המכבי 7,120,מקלט,96,"עיריית ירושלים, אגף תרבות, גלריית תואר",,
מקור חיים,מקלט ציבורי מס' - 706 - לא פעיל זמנית,מקור חיים 42,45,מחסה - הכי מוגן שיש,36,"עיריית ירושלים, אגף חירום וביטחון",,
מרכז העיר,מקלט ציבורי מס' - 639,פינס מיכל 2,250,מקלט,200,"""דגל ירושלים""",,
מרכז העיר,מקלט ציבורי מס' - 652,הנביאים 26,40,מחסה - הכי מוגן שיש,32,"ארגון ""איחוד הצלה"" ירושלים",,
מרכז העיר,מקלט ציבורי מס' - 932,הגלבוע 38,100,מקלט,80,מינהל קהילתי לב העיר,,
מרכז העיר,מקלט ציבורי מס' - 973,הרב אבידע 5,100,מקלט,80,"עיריית ירושלים, מנח""י, החט' לקידום נוער, בי""ס לדרמה",,
מרכז העיר,מקלט ציבורי מס' - 974,שמואל הנגיד 9,100,מקלט,80,"עיריית ירושלים, מנח""י, החט' לקידום נוער",,
מרכז העיר,מקלט ציבורי מס' - 985,שטראוס 13,50,מקלט,40,"עמותת ""חלק ממני ברכה וחסד""-סיוע לנזקקים",,
נווה שאנן,מקלט ציבורי מס' - 939,נוה שאנן 17,100,מקלט,80,"עיריית ירושלים, אגף תרבות, תיאטרון קומקום",,
נחלאות,מקלט ציבורי מס' - 657,צפת 21,500,מקלט,400,"עיריית ירושלים- אגף חברה, תנועת הנוער ""אריאל""",,
סנהדריה,מקלט ציבורי מס' - 602,הסנהדרין 6,100,מחסה - הכי מוגן שיש,80,ישיבת חסידי מודזיץ,,
סנהדריה,מקלט ציבורי מס' - 601,גן סנהדרין 1,45,מחסה - הכי מוגן שיש,36,מוסדות מישקוליץ,,
סנהדריה,מקלט ציבורי מס' - 603,הרב בלוי 10,120,מחסה - הכי מוגן שיש,96,"עיריית ירושלים, אגף חירום וביטחון",,
עין כרם,מקלט ציבורי מס' - 903,חומת הצלפים 82,120,מקלט,96,"סטודיו אומנים-מתנ""ס עין כרם",,
עיר גנים,מקלט ציבורי מס' - 726,הנורית 123,350,מקלט,280,"עיריית ירושלים, אגף חירום וביטחון",,
עיר גנים,מקלט ציבורי מס' - 726ב',הנורית 125,120,מקלט,96,"עיריית ירושלים, אגף חירום וביטחון",,
עיר גנים,מקלט ציבורי מס' - 727 - לא פעיל זמנית,הנורית 104 (34),185,מקלט,148,"עיריית ירושלים, אגף חירום וביטחון",,
עיר גנים,מקלט ציבורי מס' - 728 - לא פעיל זמנית,הנורית 102 (32),185,מקלט,148,"עיריית ירושלים, אגף חירום וביטחון",,
עיר גנים ,מקלט ציבורי מס' - 829,הרקפת 9,100,מקלט,32,"בית כנסת ""חי טייב""",,
עיר גנים,מקלט ציבורי מס' - 840,קוסטה ריקה 70,100,מקלט,32,"בית חב""ד",,
עיר גנים,מקלט ציבורי מס' - 901,איסלנד 13,150,מקלט,120,"בית הכנסת ""דוד משה""",,
עיר גנים,מקלט ציבורי מס' - 902,הנורית 29,250,מקלט,200,"עיריית ירושלים, אגף חירום וביטחון",,
עיר גנים,מקלט ציבורי מס' - 905,הנרד 1,138,מקלט,110,"תנועת הנוער ""עזרא""",,
עיר גנים,מקלט ציבורי מס' - 726א',הנורית 124,120,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 670,בוסתנאי 9,140,מקלט,112,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 672,רות 10,150,מקלט,120,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 673,מלל 3,114,מקלט,91,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 674,באכר 7,150,מקלט,120,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 676,אמיל זולא 6,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 677,וינדהם דידס 6,290,מקלט,232,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 692,עמק רפאים 60,250,מחסה - הכי מוגן שיש,200,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 693,יותם 9,170,מקלט,136,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 697,יהושע בן נון 27,160,מקלט,128,"עיריית ירושלים, אגף חירום וביטחון",,
עמק רפאים,מקלט ציבורי מס' - 804,המליץ 8,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 663,האמוראים 6,60,מחסה - הכי מוגן שיש,48,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 702,חלפתא 12,380,מקלט,304,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 704,יוחנן בן זכאי 5,200,מחסה - הכי מוגן שיש,160,יורושחמט,,
קטמון,מקלט ציבורי מס - א704,יוחנן בן זכאי 5,200,מחסה - הכי מוגן שיש,160,"עיריית ירושלים, אגף חירום וביטחון",,
,,,,,,,,
,, ,,,,,,
קטמון,מקלט ציבורי מס' - 705,מעגלי יבנה 7,400,מחסה - הכי מוגן שיש,320,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 707,"רשב""ג 22",40,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 709,בן-טבאי 5,160,מחסה - הכי מוגן שיש,128,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 710 - לא פעיל זמנית,יוחנן בן זכאי 70,160,מחסה,128,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 714,קנאי הגליל 3,40,מחסה - הכי מוגן שיש,32,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 718,רבי צדוק 6,120,מקלט,96,מינהל קהילתי גוננים,,
קטמון,מקלט ציבורי מס' - 755,דב הוז 3,100,מקלט,80,"עיריית ירושלים, אגף תרבות-אומן ויקטור ראובינוב",,
קטמון,מקלט ציבורי מס' - 756,סן מרטין 1,100,מקלט,80,"תנועת נוער ""תורה בציון צדק""",,
קטמון,מקלט ציבורי מס' - 757,השומר 5,100,מקלט,80,"עיריית ירושלים, החט' לקידום נוער וצעירים (מועדון נוער)",,
קטמון,מקלט ציבורי מס' - 805,יורדי הסירה 21,370,מקלט,296,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון,מקלט ציבורי מס' - 817,בן גמלא יהושע 7,120,מקלט,96,"מינהל קהילתי, גינות העיר",,
קטמון,מקלט ציבורי מס' - 824,"רשב""ג 31",150,מקלט,120,"עיריית ירושלים, אגף תרבות, תיאטרון מיקרו",,
קטמון,מקלט ציבורי מס' - 825,אלעזר בן יאיר 24,150,מקלט,120,"תנועת הנוער ""אריאל""",,
קטמון,מקלט ציבורי מס' - 828,הרב חסדא 10,100,מקלט,80,מועדון איגרוף,,
קטמון,מקלט ציבורי מס' - 831,דב הוז 7,150,מקלט,120,"עיריית ירושלים, אגף תרבות, קשת אומנויות",,
קטמון,מקלט ציבורי מס' - 842,בר יוחאי 8,174,מקלט,139,בית כנסת לעולי העדה האתיופית,,
קטמון,מקלט ציבורי מס' - 906,בר יוחאי 2,100,מקלט,80,"בית כנסת ""גל אברהם""",,
קטמון,מקלט ציבורי מס' - 923 - לא פעיל זמנית,אלעזר המודעי 15,100,מקלט,80,"עיריית ירושלים, החט' לקידום נוער וצעירים/בית יהודית, אגף חברה",,
קטמון,מקלט ציבורי מס' - 937,חזקיהו המלך 38,100,מקלט,80,"עיריית ירושלים, מנח""י, חט' לקידום נוער",,
קטמון,מקלט ציבורי מס' - 965,יצחק שדה 7,100,מקלט,80,"בית כנסת ""חבצלת השרון""",,
קטמון,מקלט ציבורי מס' - 967,אנטיגונוס 7,100,מקלט,80,תנועת אריאל,,
קטמון,מקלט ציבורי מס' - 969,יוסי בן יועזר 16,100,מקלט,80,"עיריית ירושלים, אגף חברה",,
קטמון,מקלט ציבורי מס' - 976,אלמליח אברהם 41,50,מקלט,40,עמותת יוצאי כורדיסטאן,,
קטמון,מקלט ציבורי מס' - 981,אלמליח אברהם 27,50,מקלט,40,"עיריית ירושלים, אגף חברה - צופים",,
קטמון,מקלט ציבורי מס' - 987,יוחנן בו זכאי 38,100,מקלט,80,"בית כנסת ""אוהל משה""",,
קטמון הישנה,מקלט ציבורי מס' - 669,"הפלמ""ח 42",130,מחסה - הכי מוגן שיש,104,הגיל השלישי,,
קטמון הישנה,מקלט ציבורי מס' - 671,"כ""ט בנובמבר 22",160,מקלט,128,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון הישנה,מקלט ציבורי מס' - 696,ריש לקיש 3,164,מקלט,131,"עיריית ירושלים, אגף חירום וביטחון",,
קטמון הישנה,מקלט ציבורי מס' - 703,יוחנן בן זכאי 53,170,מקלט,136,"בית כנסת ""זכות אבות""",,
קריית היובל,מקלט ציבורי מס' - 721,אורוגוואי 29,130,מקלט,104,"עיריית ירושלים, אגף בריאות הציבור, מינהל קהילה",,
קריית היובל,מקלט ציבורי מס' - 722 - לא פעיל זמנית,שטרן אברהם 67,130,מקלט,104,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 723 - לא פעיל זמנית,שטרן אברהם 51,130,מקלט,104,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 724,וולטה העלית 9,90,מקלט,72,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 736,צ'ילה 8,200,מקלט,160,מינהל קהילתי יובלים,,
קריית היובל,מקלט ציבורי מס' - 737,קורצאק יאנוש 32,150,מקלט,120,"בית כנסת ""משכן מרדכי""",,
קריית היובל,מקלט ציבורי מס' - 738,אנילביץ 78,90,מקלט,72,"תנועת הנוער ""בני עקיבא""",,
קריית היובל,מקלט ציבורי מס' - 739,שמורק 3,90,מקלט,72,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 740,ישראל זנגוויל 7,90,מחסה - הכי מוגן שיש,72,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 741,זנגויל ישראל 5,90,מחסה - הכי מוגן שיש,72,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 814,וולטה עלית 3,130,מקלט,104,מינהל קהילתי יובלים,,
קריית היובל,מקלט ציבורי מס' - 814א,וולטה העלית 3,130,מקלט,104,מינהל קהילתי יובלים- בית הקהילות,,
קריית היובל,מקלט ציבורי מס' -815,רבינוביץ אהרון 2,168,מקלט,134,מכון למוסיקה,,
קריית היובל,מקלט ציבורי מס' - 815א,רבינוביץ אהרון 2,170,מקלט,136,"בית הכנסת ""יד אבי""",,
קריית היובל,מקלט ציבורי מס' - 947,סירני 17,100,מחסה,80,עיריית ירושלים- אגף תרבות,,
קריית היובל,מקלט ציבורי מס' - 963,זנגויל ישראל 11,100,מקלט,80,"בית הכנסת ""שיח ישראל""",,
קריית היובל,מקלט ציבורי מס' - 964,מאיר גרונולד 8,180,מקלט,144,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 983,גורדון 10,100,מקלט,80,"תנועת הנוער ""עזרא""",,
קריית היובל,מקלט ציבורי מס' - 991,שרון אברהם 2,100,מקלט,80,"עמותה ""מתחזקים לבורא עולם""",,
קריית היובל,מקלט ציבורי מס' - 992,אטינגר 19,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
קריית היובל,מקלט ציבורי מס' - 993,קליינמן 3,100,מקלט,80,"עיריית ירושלים, אגף תרבות, תיאטרון משומשו",,
קריית מנחם,מקלט ציבורי מס' - 729,דהומיי 7,250,מקלט,200,מינהל קהילתי גנים,,
קריית מנחם ,מקלט ציבורי מס' - 731,קולומביה 16,200,מחסה - הכי מוגן שיש,160,"עיריית ירושלים, אגף חירום וביטחון",,
קריית מנחם,מקלט ציבורי מס' - 732,קולומביה 7,160,מחסה - הכי מוגן שיש,128,"עיריית ירושלים, אגף חירום וביטחון",,
קריית מנחם,מקלט ציבורי מס' - 734,איסלנד 17,130,מקלט,104,"עיריית ירושלים, אגף חירום וביטחון",,
קריית מנחם,מקלט ציבורי מס' - 734א,איסלנד 17,170,מקלט,136,"עיריית ירושלים, אגף חירום וביטחון",,
קריית מנחם,מקלט ציבורי מס' - 803,הנריטה סולד 17,113,מקלט,90,"ישיבת ""דרכי חיים"" (חדר אוכל)",,
קריית מנחם,מקלט ציבורי מס' - 827,מקסיקו 4,100,מקלט,80,"תנועת הנוער ""אריאל""",,
קריית משה,מקלט ציבורי מס' - 748,העילוי 2,134,מקלט,107,"עיריית ירושלים, אגף חירום וביטחון",,
קריית משה,מקלט ציבורי מס' - 978,הרב צבי יהודה 13,100,מקלט,80,מינהל קהילתי מיתרים,,
קריית שמואל,מקלט ציבורי מס' - 667,"הפלמ""ח 22",180,מקלט,144,"עיריית ירושלים, אגף חירום וביטחון",,
קריית שמואל,מקלט ציבורי מס' - 668,הרב ברודי 15,170,מחסה - הכי מוגן שיש,136,"עיריית ירושלים, אגף חירום וביטחון",,
קריית שמואל,מקלט ציבורי מס' - 971,"הפלמ""ח 16",100,,80,מינהל קהילתי גינות העיר,,
קרית משה,מקלט ציבורי מס' - 977,גת 23,100​,מקלט,80,מינהל קהילתי מיתרים,,
רוממה,מקלט ציבורי מס' - 606,פנינה 1,80,מקלט,64,"עיריית ירושלים, אגף חירום וביטחון",,
רוממה,מקלט ציבורי מס' -750,זכרון יעקב 5,130,מקלט,104,מינהל קהילתי רוממה,,
רוממה,מקלט ציבורי מס' - 933,"המ""ג 38",100,מקלט,80,"עמותת ""לב מלכה""",,
רוממה,מקלט ציבורי מס' - 975א,זיכרון יעקב 15,50,מקלט,40,"עיריית ירושלים, אגף חירום וביטחון",,
רוממה,מקלט ציבורי מס' - 975ב,זיכרון יעקב 17,50,מקלט,40,"עמותת ""דרכי מרים""",,
רוממה,מקלט ציבורי מס' - 975ג,זכרון יעקב 19,50,מקלט,40,"עמותת ""לב מלכה""",,
רוממה,מקלט ציבורי מס' - 975ד,זכרון יעקב 21,50,מקלט,40,"עיריית ירושלים, אגף חירום וביטחון",,
רוממה,מקלט ציבורי מס' - 979,זכרון יעקב 10,100,מקלט,80,"בית כנסת ""חניכי הישיבות רוממה""",,
רחביה,מקלט ציבורי מס' - 658,אבן עזרא 13,80,מקלט,64,"עיריית ירושלים, אגף חירום וביטחון",,
רחביה,מקלט ציבורי מס' - 659,אבן גבירול 15,160,מקלט,128,"עיריית ירושלים, אגף חירום וביטחון",,
רחביה,מקלט ציבורי מס' - 809,"רשב""א 9",90,מקלט,72,"עיריית ירושלים, אגף חירום וביטחון",,
רחביה,מקלט ציבורי מס' - 810,עובדיה מברטנורה 9,150,מקלט,120,"עיריית ירושלים, אגף חירום וביטחון",,
רחביה,מקלט ציבורי מס' - 816,עזה 50,120,מקלט,96,העמותה לניצולי שואה ירושלים,,
רחביה ,מקלט ציבורי מס' - 835,ארלוזורוב 18,190,מקלט,152,"עיריית ירושלים, אגף חירום וביטחון",,
רחביה,מקלט ציבורי מס' - 972,אלחריזי 26,100,מקלט,80,"עיריית ירושלים, אגף תרבות, בית יעל",,
שועפת,מקלט ציבורי מס' - 997 - לא פעיל זמנית,שיכוני נוסייבה,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
שמואל הנביא,מקלט ציבורי מס' - 604,חכם שמעון 8,100,מקלט,80,"עיריית ירושלים, אגף חירום וביטחון",,
שמואל הנביא,מקלט ציבורי מס' - 605,בר אילן 2,500,מחסה - הכי מוגן שיש,400,"עיריית ירושלים, אגף חירום וביטחון",,
שמואל הנביא,מקלט ציבורי מס' - 616,שמואל הנביא 61,,מחסה - הכי מוגן שיש,80,"עיריית ירושלים, אגף חירום וביטחון",,
שמואל הנביא,מקלט ציבורי מס' - 617,גמול 3,40,מחסה - הכי מוגן שיש,32,"עמותת ""עיון וברכה""",,
שמואל הנביא,מקלט ציבורי מס' - 618,שמואל הנביא 66,110,מקלט,137,"בית הכנסת ""אוהלי יעקב""",,
שמואל הנביא,מקלט ציבורי מס' - 957,אבינדב 19,450,מקלט,360,"בית כנסת ""אגודת אור הצפון""",,
תלפיות,מקלט ציבורי מס' - 679,דרך חברון 59,200,מקלט,160,"עיריית ירושלים, אגף חירום וביטחון",,
תלפיות,מקלט ציבורי מס' - 688,אפרתה 18,200,מקלט,160,"עיריית ירושלים, אגף חירום וביטחון",,
תלפיות,מקלט ציבורי מס' - 689,בן גבריאל 10,90,מקלט,72,"עיריית ירושלים, אגף חירום וביטחון",,
תלפיות,מקלט ציבורי מס' - 690 - לא פעיל זמנית,לייב יפה 1,240,מקלט,192,"עיריית ירושלים, אגף חירום וביטחון",,
תלפיות,מקלט ציבורי מס' - 691,דרך בית לחם 93,440,מקלט,352,"עיריית ירושלים, אגף חירום וביטחון",,
תלפיות,מקלט ציבורי מס' - 940,שלום יהודה 17,100,מקלט,80,"תנועת נוער ""עזרא""",,
